nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.253593894174657386e+00,7.170252320586958383e+00,7.902814398332490775e+00,8.071484423991039492e+00,7.906683174107612899e+00,7.345005945826404314e+00,6.530394543065292545e+00,6.319730694284514172e+00,6.486234811986238746e+00,6.543850494152185782e+00,6.365425921110506202e+00,6.063114695862224401e+00,6.741970130429885799e+00,8.258137779659788791e+00,8.990016878888367202e+00,9.199040455685370432e+00,8.752588079120746656e+00,7.677217811100061517e+00,6.808793958892302101e+00,6.603483106489015597e+00,6.147363265929723042e+00,6.020720282549423708e+00,6.082603405521113338e+00,6.750087003904620353e+00,7.235791549269761980e+00,7.390466239880347565e+00,7.281954049428742692e+00,6.884070700289923295e+00,6.569778032830050130e+00,6.202132513206113806e+00,6.856603836524251427e+00,8.123225301109734175e+00,8.089589371774396298e+00,7.396166194332934651e+00,6.846743631507389516e+00,6.532812485721358087e+00,6.271663559502847818e+00,6.462344597594551487e+00,6.595102464245290008e+00,7.014906232555834897e+00,7.499284912501051892e+00,7.275868979640790712e+00,6.854942558153044985e+00,6.593297086356989745e+00,7.585545781029860990e+00,9.130689576631485949e+00,9.587744308845417507e+00,9.653663817881936282e+00
8.689460269294439598e+00,1.059886454890939511e+01,1.146530501176097516e+01,1.151905132591773651e+01,1.109963442542574263e+01,9.896092647861419067e+00,8.761324880992923170e+00,9.130302012915404219e+00,9.322993924441870917e+00,9.071071064821374819e+00,8.589598701525106961e+00,7.816037440649479251e+00,7.613336137278599480e+00,7.988046775799375609e+00,8.749642290506500331e+00,9.357731897184816461e+00,9.779637436816834395e+00,1.017726791882897608e+01,9.880344474094423290e+00,9.114021018469433244e+00,8.779238567438238050e+00,8.709624880955006532e+00,8.588900186715976659e+00,8.752758968588892685e+00,8.751720347749978757e+00,8.623888540114196033e+00,8.166765885214593013e+00,7.815471618049058655e+00,7.963972710404950028e+00,8.447819280671007292e+00,9.282963489587627848e+00,1.029509250302296053e+01,1.106082442177389069e+01,1.145359826861007235e+01,1.140313221252692877e+01,1.089177304001904645e+01,1.008738861200553494e+01,9.138905145186965839e+00,8.145619286838464035e+00,8.402361349003665936e+00,8.281522054150068257e+00,8.319787778918318111e+00,8.352104121555374405e+00,8.460158006977243517e+00,8.727765166093119475e+00,9.501863201447021012e+00,9.811571263994380843e+00,9.271817649457965160e+00
9.001511989047640938e+00,1.116768147714996040e+01,1.159088033189336997e+01,1.137432918379647440e+01,1.057216804917487529e+01,9.986822760867799076e+00,9.570850601091960286e+00,9.580617892509129874e+00,9.773402001720535637e+00,1.003340034149709048e+01,1.019240003855805732e+01,1.003948172244898274e+01,1.065217025516242444e+01,1.140001379878845356e+01,1.182521890891020355e+01,1.200101353936162241e+01,1.208135808038170289e+01,1.182440459341505168e+01,1.115834979905133473e+01,9.994381604572581068e+00,9.442826207163360408e+00,9.175562933225068107e+00,9.255336496549467995e+00,9.537386754273249778e+00,9.953386646416699790e+00,1.021180783262850156e+01,1.031897883542524141e+01,1.038912412737340318e+01,1.062563340653936805e+01,1.093817074011776391e+01,1.150264666761701982e+01,1.187858113645935276e+01,1.196744189593387730e+01,1.114023855428634491e+01,1.048842381183004768e+01,9.715971068487643691e+00,9.344704563148260590e+00,9.134519228801668334e+00,9.467303180463883194e+00,1.040348874890034914e+01,1.129280364759868149e+01,1.137356384464397863e+01,1.124445291293448257e+01,1.093570684937776782e+01,1.149747066392036210e+01,1.206228188925499190e+01,1.251375703026092800e+01,1.226346438476350009e+01
1.206056292293562926e+01,1.410865009468459697e+01,1.457292658054083034e+01,1.415370065213923922e+01,1.365026518489853657e+01,1.314462794308990112e+01,1.304807659471124204e+01,1.308451382930306650e+01,1.333527049598481007e+01,1.305968999770784578e+01,1.210118498267346965e+01,1.167656813723032805e+01,1.110528861971666359e+01,1.133660499446656189e+01,1.212633153971874833e+01,1.260392161882404061e+01,1.302405017538604604e+01,1.325971426900412453e+01,1.295427058626713901e+01,1.259910792368462751e+01,1.235587006768406226e+01,1.223013588806816010e+01,1.227966908484098951e+01,1.207278289180507613e+01,1.204001897008841837e+01,1.167741649206974408e+01,1.155329155323408941e+01,1.162547280581063269e+01,1.176363986924890348e+01,1.205273945706055905e+01,1.256306499235518714e+01,1.291784013968558931e+01,1.297406817528763767e+01,1.296976019689296322e+01,1.301843306425671898e+01,1.294370923444625099e+01,1.277895883463866689e+01,1.232763328048329754e+01,1.180657823906396509e+01,1.173321341548551189e+01,1.135611300956552405e+01,1.109829123859265287e+01,1.114677058052682312e+01,1.132065374909014999e+01,1.137787223629458389e+01,1.168107848417612082e+01,1.241906421234209468e+01,1.254934796966053057e+01
1.158900115277416809e+01,1.313116017495072363e+01,1.369632066092591316e+01,1.345490220516227886e+01,1.303267954921717831e+01,1.261900052166509134e+01,1.250814247667602963e+01,1.259142436877171889e+01,1.263383677436018715e+01,1.340435724184331079e+01,1.369026793993085711e+01,1.352512517436627171e+01,1.359349474149456682e+01,1.396845968988708897e+01,1.398594482098710756e+01,1.403783287870866481e+01,1.420494077093754726e+01,1.427573427950556173e+01,1.425325189653398894e+01,nan,1.385069925166434501e+01,1.346731796458613495e+01,1.328363153645851646e+01,1.309061495074578474e+01,1.326260119837136209e+01,1.338806612616705749e+01,1.344565479244652373e+01,1.352829372406508135e+01,1.343873416518080433e+01,1.374033863577362524e+01,1.386340268688465471e+01,1.405514231055346031e+01,1.440310786227488826e+01,1.428241776419069176e+01,1.370153674886818962e+01,1.300592277745991154e+01,1.267416149865019648e+01,1.250228834934290667e+01,1.281587770137045901e+01,1.324058311473597271e+01,1.374960947184430005e+01,1.394344261940436347e+01,1.420716009309733785e+01,1.491437837670503974e+01,1.515950228813154155e+01,1.543803299472743085e+01,1.547132009878589898e+01,1.547408330226033968e+01
1.448931216367422969e+01,1.628930629343625114e+01,1.701405535118457735e+01,1.696309302494811178e+01,1.705577642010118566e+01,1.715384995029543802e+01,1.675290106513151400e+01,1.622721458994467270e+01,1.557274867583890909e+01,1.515469031582189530e+01,1.478984313773318071e+01,1.459866341905318166e+01,1.458423963329629380e+01,1.500837862419280100e+01,1.528104583345791845e+01,1.559823242600176663e+01,1.598787609222197581e+01,1.575445373528043191e+01,1.545536203191985614e+01,1.528531736267876973e+01,nan,nan,nan,1.526458015695750170e+01,1.506791985765024933e+01,1.486872607624567344e+01,1.477762624402732605e+01,1.476466280154182620e+01,1.487247399228000155e+01,1.509339220237796120e+01,1.553553781726567351e+01,1.585043639070937260e+01,1.600572576696000837e+01,1.600319638004999234e+01,1.605864625229017761e+01,1.594714301160775882e+01,1.567922448086572551e+01,1.535729627245457429e+01,1.517754532507910881e+01,1.497150703561636753e+01,1.495489328857783029e+01,1.487508371700135434e+01,1.439062115397833175e+01,1.439437666941012139e+01,1.493757284501956306e+01,1.533016242415112629e+01,1.540343359112138266e+01,1.519815173355377702e+01
1.350527371628805184e+01,1.511900237196383934e+01,1.649172697438102375e+01,1.688230820578317193e+01,1.675878492647811413e+01,1.640103149771310242e+01,1.591805110686888725e+01,1.587056746512314476e+01,1.599422175217223163e+01,1.601244074629314795e+01,1.596830918807144251e+01,1.589001433202939495e+01,1.637507174554489353e+01,1.692271007273546957e+01,1.739200452691464704e+01,1.747730174717170115e+01,1.735324532638723483e+01,1.710921027789606441e+01,1.701023439863223530e+01,1.659895338777092277e+01,1.619158742321587141e+01,1.593212663967511666e+01,1.584916659323631016e+01,1.581015052298847223e+01,1.595244362401860805e+01,1.630344290217626479e+01,1.656414651771585156e+01,1.669254995793560425e+01,1.691524571990268555e+01,1.720175749370117657e+01,1.692896710555060480e+01,1.675925470091043579e+01,1.696810113221537364e+01,1.718878150008995576e+01,1.694897711192696832e+01,1.647240209096765895e+01,1.627284775384148574e+01,1.635508921467693710e+01,1.629102428014544657e+01,1.649938902148376130e+01,1.690765495151884679e+01,1.732384713412030663e+01,1.738327873340861984e+01,1.771462703058574562e+01,1.813853617114616412e+01,1.826045424679118412e+01,1.825859800798552612e+01,1.796687772416798978e+01
1.768250743488222909e+01,1.964986571754780442e+01,2.033849071445399304e+01,2.028315595232145441e+01,1.978531108045343601e+01,1.955580300035755670e+01,1.910995559674183752e+01,1.891639240232904129e+01,1.863424565449584946e+01,1.860743792437592603e+01,1.871560395841963853e+01,1.853569863728469613e+01,1.847687698315063543e+01,1.842484475751185968e+01,1.846982318296064918e+01,1.875659232006316657e+01,1.910602842879299601e+01,1.907212470960825712e+01,1.896213517037481822e+01,1.856517347055216405e+01,1.831945019229261717e+01,1.838858463449688330e+01,1.822421724391753983e+01,1.796651872666809524e+01,1.789413145438779651e+01,1.810283970494837646e+01,1.783149562420216938e+01,1.752647649983003575e+01,1.742969152689027013e+01,1.769125119841033822e+01,1.812455233813159339e+01,1.856433603034367863e+01,1.880422560394059772e+01,1.910360470401874267e+01,1.892502105719836436e+01,1.902963585777137823e+01,1.906811293091816140e+01,1.875623630377264561e+01,1.829131715973746708e+01,1.799104002267883473e+01,1.789150779434100969e+01,1.730550862092367481e+01,1.730184529986333430e+01,1.752084883913920521e+01,1.799502096589171529e+01,1.834581089742220072e+01,1.819646113488247963e+01,1.760036370360608515e+01
1.512701347560494192e+01,1.691088404018799096e+01,1.840004839513010637e+01,1.930481731417135549e+01,1.947651755480573144e+01,1.909359969747091057e+01,1.876899131209664873e+01,1.893853256425442311e+01,1.922018639247014349e+01,1.960476824882943703e+01,1.982641727802920784e+01,2.009345362613432684e+01,2.018164206591400500e+01,2.055475695157819871e+01,2.057596806992929572e+01,2.027488558843021593e+01,2.012459673635295587e+01,2.006709601448671165e+01,1.995451709892171621e+01,1.947696339333899118e+01,1.914678271408449817e+01,1.866080205174859330e+01,1.857904977287217818e+01,1.887752704340823229e+01,1.926455973745441597e+01,1.912139444403987198e+01,1.888602201062702335e+01,1.901164692554869973e+01,1.927110676889675034e+01,1.936572129759674255e+01,1.948830056292747770e+01,1.989640113357384621e+01,2.031568545657878744e+01,2.042296255729269916e+01,2.008141099552403119e+01,1.979467389031454871e+01,1.975554263990019521e+01,1.974577621644337810e+01,1.970865614605887828e+01,1.958101155642051339e+01,1.949300191446970487e+01,1.942767181460085979e+01,1.974471032319426911e+01,2.046883257838748449e+01,2.068266940754102023e+01,2.105604620059202858e+01,2.140191245634029471e+01,2.130252956528351760e+01
2.199421507940278886e+01,2.303418388853165411e+01,2.293841562990840544e+01,2.251042428528423400e+01,2.190389895466280379e+01,2.150858683434075402e+01,2.166131990266405438e+01,2.171128243600408680e+01,2.136192378299980632e+01,2.139978548418811499e+01,2.122337892572027584e+01,2.169215359211447236e+01,2.207227878384847131e+01,2.215905389687382510e+01,2.222948002773739162e+01,2.216060274111300998e+01,2.183642874436567638e+01,2.160981198952127613e+01,2.141954270327016729e+01,2.104233449793299116e+01,2.078496597633131060e+01,2.034748371766091068e+01,2.029536828555666617e+01,2.058976578749737385e+01,2.118300058472499003e+01,2.116987778294711475e+01,2.081134382131351757e+01,2.029196904431434234e+01,2.029141535110274575e+01,2.070304019335852530e+01,2.108690569852516106e+01,2.158430615564365951e+01,2.166548247659733661e+01,2.162935730866610484e+01,2.147964136386227096e+01,2.191606185181659683e+01,2.202391591600608223e+01,2.165732655995669020e+01,2.119203555628258684e+01,2.092065754499591179e+01,2.086977436761644000e+01,2.086347423200820472e+01,2.072672086581526685e+01,2.049490547778607663e+01,2.055245761300898621e+01,2.074417096290819629e+01,2.048891971833760905e+01,1.920447977109522952e+01
1.656749827809818498e+01,1.953710105266013741e+01,2.178095907620609140e+01,2.224542297989383144e+01,2.218721098800008207e+01,2.191262722590426293e+01,2.193131396603124017e+01,2.215950068275120088e+01,2.243101130561674950e+01,2.250931909534864772e+01,2.265039895102089673e+01,2.315795976616381679e+01,2.343768782269210149e+01,2.343232575300880072e+01,2.295892169400016414e+01,2.252212753207158258e+01,2.240955471211760752e+01,2.251123766935276294e+01,2.242234434816908717e+01,2.200069496994523988e+01,2.164997679140005005e+01,2.143481142808882467e+01,2.158738643905379107e+01,2.180037220777750306e+01,2.200638879391005531e+01,2.223623583319365338e+01,2.187588084982118630e+01,2.166573743844103461e+01,nan,2.179135627940107156e+01,2.225265043191347303e+01,2.273205598872165467e+01,2.295739897908022797e+01,2.310074823297417268e+01,2.321942863070907492e+01,2.326089254170008402e+01,2.346095041030163841e+01,2.347344944204676764e+01,2.306790574985270936e+01,2.236967972072861599e+01,2.224203170051194789e+01,2.255510440449657139e+01,2.315717487805997621e+01,2.337272154958053250e+01,2.325594476788828047e+01,2.312444209709430254e+01,2.351017881016888822e+01,2.377421681374891804e+01
2.372212760133929166e+01,2.506247154890451512e+01,2.521979172395704438e+01,2.453100999292068707e+01,2.449292457470016515e+01,2.499982283284460038e+01,2.550145658104657542e+01,2.511132870948404516e+01,2.494359859225454557e+01,2.421198031686342134e+01,2.405805969562702629e+01,2.440892287481922196e+01,2.475452898651612088e+01,2.475705980721089006e+01,2.480534091730517332e+01,2.461291148140265150e+01,2.436249205113250227e+01,2.424115256858371481e+01,2.406841027321649662e+01,2.415822951858284995e+01,2.413214861784875609e+01,2.406749190282159034e+01,2.410972125380918030e+01,2.425739882934071900e+01,2.396536370961525719e+01,2.366179526531137611e+01,2.349007785818728777e+01,2.337498681037066817e+01,2.351194054757723251e+01,2.336184623599258359e+01,2.339068505413566257e+01,2.343980685926924679e+01,2.355345094180213650e+01,2.358859892769416078e+01,2.396113918871439452e+01,2.425947166443354419e+01,2.479926183521416760e+01,2.510176116538478652e+01,2.520406160056016631e+01,2.488855572514819769e+01,2.463446938603120273e+01,2.418388753741698594e+01,2.414907063570223400e+01,2.426175343984298038e+01,2.402039082919241508e+01,2.377307235227737792e+01,2.322443571366290271e+01,2.183925765418154086e+01
1.866458865113590093e+01,2.085354126192846280e+01,2.330597234370608462e+01,2.475448210194643650e+01,2.537101927141651814e+01,2.557548073399415500e+01,2.557791354556631447e+01,2.549873570938133227e+01,2.561133861821078739e+01,2.596964241082468305e+01,2.637918398153374255e+01,2.659335199384794279e+01,2.614445426473702838e+01,2.574872694501212678e+01,2.510974553763324835e+01,2.479696643960759772e+01,2.472639058608347540e+01,2.483528908174356786e+01,2.483939619217483141e+01,2.493617541168045548e+01,2.497996897582093112e+01,2.485140214497278066e+01,2.485413534237519784e+01,2.499086010143452086e+01,2.537893904564820957e+01,2.569473431629116789e+01,2.580572799600577838e+01,2.581803919421749072e+01,2.559707272712630655e+01,2.548979884144708308e+01,2.568528464018038449e+01,2.587784000927637962e+01,2.591242351358903662e+01,2.606457419116899388e+01,2.614605919218250918e+01,2.603084679246790856e+01,2.575271363935238966e+01,2.547237663895241511e+01,2.545317657115723620e+01,2.532588528493841906e+01,2.539587415351679667e+01,2.595337290147332965e+01,2.629129671103034127e+01,2.639119617259364858e+01,2.628168192798927905e+01,2.561692833698755578e+01,2.583661559101214067e+01,2.638881718217242422e+01
2.531982247342346071e+01,2.676675864155311046e+01,2.767069412523973426e+01,2.795250870230337270e+01,2.778516728603991126e+01,2.776836595910798522e+01,2.783355818480766430e+01,2.769025456015659259e+01,2.733750447472757727e+01,2.728131909288078205e+01,2.713808793304934142e+01,2.707351590745978953e+01,2.741508335727537471e+01,2.754434839832806503e+01,2.765571289157188417e+01,2.796130612652081027e+01,2.793076847783603256e+01,2.787509169833091605e+01,2.776681890400462294e+01,2.740507580215403038e+01,2.697809128586662908e+01,2.691648490257377802e+01,2.695536729264839693e+01,2.717251590388635663e+01,2.706810803991541547e+01,2.676744393456158733e+01,2.657806214122146571e+01,2.616119083573668647e+01,2.647545709715802076e+01,2.661507002898586549e+01,2.712998143672233198e+01,2.716553371551995966e+01,2.707570743590504136e+01,2.673251561401911403e+01,2.662321262819498457e+01,2.654704712957692792e+01,2.704172912895931802e+01,2.746302598536188100e+01,2.772991295836975212e+01,2.764226005740284720e+01,2.734909525644929928e+01,2.713864274176205882e+01,2.697594246238422500e+01,2.709770385105405310e+01,2.716394104010764465e+01,2.686039543833846110e+01,2.582013786824892776e+01,2.415582945747289401e+01
2.111535049885616999e+01,2.365852908116759679e+01,2.609448931224875778e+01,2.776391211961937699e+01,2.859550975215671187e+01,2.878206999665203725e+01,2.855133750010876881e+01,2.806946023876687946e+01,2.793549419383226251e+01,2.823922620270516148e+01,2.836478038679861413e+01,2.847593955756456907e+01,2.833046387059556892e+01,2.817856454255204213e+01,2.803579104127363308e+01,2.863291058272083944e+01,2.895301566908475976e+01,2.866653945209496968e+01,2.858008487066704717e+01,2.831711385906769607e+01,2.797280434112720471e+01,2.763246345204189680e+01,2.739446559501756440e+01,2.738108845421082904e+01,2.761094710020242715e+01,2.771191559346051392e+01,2.793345234516676356e+01,2.813042077502579730e+01,2.808097142733926788e+01,2.849015493788076370e+01,2.861104069820932594e+01,2.871881417630608269e+01,2.897878795843763911e+01,2.901592015975768035e+01,2.910446592907728203e+01,2.920866477195768951e+01,2.908055567979291212e+01,2.892912432605493223e+01,2.852184296039668610e+01,2.825566695139197293e+01,2.824144444383302854e+01,2.823628882144565466e+01,2.846755232235117816e+01,2.890802244090484052e+01,2.919143021073255539e+01,2.899340511185496894e+01,2.886812733088398630e+01,2.871702267102822859e+01
2.815896250532246725e+01,2.994811758113304734e+01,3.052194509086820773e+01,3.060307756084818109e+01,3.067615988402449645e+01,3.062643389581068121e+01,3.035775126521772904e+01,3.032970001777851365e+01,3.017438460463945660e+01,3.005910097464700925e+01,3.028848561735753364e+01,3.043361242162093561e+01,3.066495538200406301e+01,3.058893492214711074e+01,3.054665870557448670e+01,3.044226489411370906e+01,3.042222431076424982e+01,3.043510906033536756e+01,3.037622067234400802e+01,3.011515488942985286e+01,3.026002391807583081e+01,3.067311748688301876e+01,3.047652840964168064e+01,2.985397804956055268e+01,2.921488995887192175e+01,2.892209035609492318e+01,2.910890608253267686e+01,2.943150148973073499e+01,2.964198886488550144e+01,2.985362336155559504e+01,3.007908400060616572e+01,2.996529959041282254e+01,3.031475530775332672e+01,3.062411526959581565e+01,3.061620787681951583e+01,3.030580541421822005e+01,2.995938510095136564e+01,2.989264707058292103e+01,2.992629851427919974e+01,2.989230017344323898e+01,2.977627307559973957e+01,2.975860528025327767e+01,2.987273767888443032e+01,3.006263653694712445e+01,2.988791249156050966e+01,2.963513460903981311e+01,2.913295598380454976e+01,2.791630205708019474e+01
