nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.452879589385496217e+01,2.742970465356534149e+01,2.906905893267524021e+01,3.035174186639217098e+01,3.117763470008777915e+01,3.131649667736823517e+01,3.126204268748302795e+01,3.127016831960694532e+01,3.115529337837039847e+01,3.127179086157327603e+01,3.141428985653099915e+01,3.161618001282977275e+01,3.180433223249816166e+01,3.192132496800044805e+01,3.183084309343619367e+01,3.187539621925751021e+01,3.171327644565880277e+01,3.135619238765795203e+01,3.113174213252244726e+01,3.100457959136270247e+01,3.073973982237169622e+01,3.057849787191404900e+01,3.036934635748352918e+01,3.014686844306840641e+01,3.025676857627319905e+01,3.072274214857910124e+01,3.133781264025085989e+01,3.177925761909076385e+01,3.175575356080237199e+01,3.153256959663849557e+01,3.114705789898033927e+01,3.134263566960492753e+01,3.180964672243965552e+01,3.185495510772360817e+01,3.173286962379182086e+01,3.180992426864970213e+01,3.191127699553582886e+01,3.191970784051491350e+01,3.177140088773435522e+01,3.153385251491669194e+01,3.137306248216193083e+01,3.100407706637807692e+01,3.101347053539531018e+01,3.122496649091983656e+01,3.141978874983970371e+01,3.184492774064407072e+01,3.199203510491327052e+01,3.161540875405871986e+01
3.119589945715828705e+01,3.300180556996087944e+01,3.359486686761142948e+01,3.347003604260788023e+01,3.321395861529936866e+01,3.295387359505252789e+01,3.307031687526326635e+01,3.309433854130780617e+01,3.314761449587132347e+01,3.295617574023761875e+01,3.293721438143987967e+01,3.303128266571442140e+01,3.318751637817250355e+01,3.360580562563659157e+01,3.385087690206533750e+01,3.394837701121389983e+01,3.375436960626625904e+01,3.352018002210936487e+01,3.298886085541527535e+01,3.285138476119027473e+01,3.284867679942371410e+01,3.285145040743765321e+01,3.276389041920101874e+01,3.258811588162897976e+01,3.224697667029708015e+01,3.199043864620844957e+01,3.213030623774736227e+01,3.219756323369943374e+01,3.222655678774519572e+01,3.217150054935684267e+01,3.210488259876366612e+01,3.218021174644724880e+01,3.250235664684975490e+01,3.289352706828543660e+01,3.312948546712950559e+01,3.334120320658988845e+01,3.344392413388790430e+01,3.333297176749888280e+01,3.309037413917424431e+01,3.318101805190605091e+01,3.357528658501426833e+01,3.350575916609305693e+01,3.311169910963185714e+01,3.287044392210042076e+01,3.270615617576964240e+01,3.240819217797712781e+01,3.166908272065073859e+01,3.016951032363385821e+01
2.797894316515103696e+01,3.030609079962434649e+01,3.148944334451314830e+01,3.258962388078624883e+01,3.355628209997296807e+01,3.414889577816812505e+01,3.455666333863873518e+01,3.501124415384320798e+01,3.548410371032493060e+01,3.540150219756045402e+01,3.507681996511225719e+01,3.477269822746168160e+01,3.456289870536432574e+01,3.445790715818027650e+01,3.446371800456165602e+01,3.421235166890122059e+01,3.400403872384888615e+01,3.359714193300118268e+01,3.327838891958647594e+01,3.349471705226783769e+01,3.348623984375800688e+01,3.397277242925472507e+01,3.444391186235314706e+01,3.426638961097317093e+01,3.422538500665727668e+01,3.367982187557474560e+01,3.352155143604745291e+01,3.354815172610317120e+01,3.356988817109675693e+01,3.369987079833807542e+01,3.402983795716285442e+01,3.445599193377001512e+01,3.489096811524404984e+01,3.503952517840814807e+01,3.492400666443162294e+01,3.496733727099940126e+01,3.478936929894678798e+01,3.436342878430615855e+01,3.432405341942284593e+01,3.424636011315216422e+01,3.424164969095316025e+01,3.435149376167358071e+01,3.447809905293267008e+01,3.452721602011288127e+01,3.470337398802568174e+01,3.477987768623903264e+01,3.483252867975522804e+01,3.458651345380906150e+01
3.343597997298543589e+01,3.508235443865520864e+01,3.605559537678291093e+01,3.648363120693608863e+01,3.674552833304188937e+01,3.654958236692569784e+01,3.615811448835411568e+01,3.559969741268148624e+01,3.536126030193608472e+01,3.549557423004503676e+01,3.559234727170275647e+01,3.583860678356779061e+01,3.580910223377179591e+01,3.601534794094607861e+01,3.623990112802763264e+01,3.645218996202662254e+01,3.639082256855878228e+01,3.636631670199034971e+01,3.607458901817733476e+01,3.542957026236604179e+01,3.513965543920931367e+01,3.490856604092653726e+01,3.482208067788154437e+01,3.510432751688963293e+01,3.531290801732462370e+01,3.562330350653535760e+01,3.621667162161646303e+01,3.646371489589077441e+01,3.622489943566788639e+01,3.572017192713234124e+01,3.541341466574444041e+01,3.559515925554939741e+01,3.561165563744570761e+01,3.561622505655235216e+01,3.546036451276621193e+01,3.521406821794037256e+01,3.536417292670209633e+01,3.562264613699344551e+01,3.598411771444835239e+01,3.655622336179750675e+01,3.702254665445666149e+01,3.696720096880885364e+01,3.656681840756832713e+01,3.599851456094932445e+01,3.533562009960914452e+01,3.472329419651889992e+01,3.392238586480564067e+01,3.233844039080825183e+01
3.105121355915978398e+01,3.297654349438520427e+01,3.428878670972157039e+01,3.506918585866469584e+01,3.572091208493363723e+01,3.646081145843715632e+01,3.703270071346020842e+01,3.763030964134021872e+01,3.797292868478405836e+01,3.785989139726204655e+01,3.731914180295063943e+01,3.712532814350800692e+01,3.671780675359688217e+01,3.657778393234156056e+01,3.654414938159587223e+01,3.670534031731529723e+01,3.701102038571334418e+01,3.718074454252730021e+01,3.707578745204876469e+01,3.716473469559576870e+01,3.727531041602189532e+01,3.763867150074063517e+01,3.798634206825202142e+01,3.790086966084690800e+01,3.741840790296568287e+01,3.662716273367546194e+01,3.626111178120576284e+01,3.599128573203698522e+01,3.607628207626306960e+01,3.650878313765529271e+01,3.682558312279427071e+01,3.725321563437730532e+01,3.752812279323166678e+01,3.784945594964914051e+01,3.770985635263772906e+01,3.755263577764225147e+01,3.711337694215620076e+01,3.684219017305605348e+01,3.710453474730626056e+01,3.718315706002454135e+01,3.729467860661589640e+01,3.759785530946458465e+01,3.783257815483962361e+01,3.806390808485397770e+01,3.815257791773779417e+01,3.805569949760615600e+01,3.790910692881471533e+01,3.716470444002670348e+01
3.575848435668158487e+01,3.731874719253806205e+01,3.846139831654419083e+01,3.892086361371080017e+01,3.917366756622942603e+01,3.921163288252881785e+01,3.948067643799668502e+01,3.958660873627041354e+01,3.946038595214542966e+01,3.935144207895717017e+01,3.927364435881838745e+01,3.925507083416995613e+01,3.913660840338776836e+01,3.923832374573589732e+01,3.903024114426481361e+01,3.896958723806238822e+01,3.896708014696688593e+01,3.904729955925242990e+01,3.889417810219043048e+01,3.855913838394464932e+01,3.820616677353028479e+01,3.784210809286628319e+01,3.747012002272973774e+01,3.755966207154910563e+01,3.846736873559288483e+01,3.940887122275756838e+01,3.983418337927686537e+01,3.948295903582922506e+01,3.895401069552135453e+01,3.842202892418703897e+01,3.816764442776837996e+01,3.818485893398501929e+01,3.815757508926974140e+01,3.819566515002742335e+01,3.817563246648241204e+01,3.805391142610881872e+01,3.812035723262839326e+01,3.855378243511015057e+01,3.895495330613746177e+01,3.930110903138891842e+01,3.959299424610106399e+01,3.960287241382533097e+01,3.940545437941003826e+01,3.884346644008883231e+01,3.786856536068442125e+01,3.737451719540777617e+01,3.666408585815392485e+01,3.568287313402969829e+01
3.440798122524152092e+01,3.633301574108356391e+01,3.768644689884422405e+01,3.832882067998470177e+01,3.915868871242924598e+01,3.990771864360173993e+01,4.074154081320338605e+01,4.104062055144673593e+01,4.119893667807977522e+01,4.097281869382177888e+01,4.041141519788660474e+01,3.984500110345459234e+01,3.958243678286877554e+01,3.918565045232519850e+01,3.896202644247505020e+01,3.922406695314589342e+01,3.943686910821382696e+01,3.945193688688178213e+01,3.937450441577141902e+01,3.942591923420138755e+01,3.973313277991549342e+01,4.014181554631462490e+01,4.054770779943562786e+01,4.065576604732921595e+01,4.043897797541906414e+01,3.982358030139084804e+01,3.927084996671747064e+01,3.888099721156505950e+01,3.894011073376981358e+01,3.945017431286195375e+01,3.965040894951694384e+01,3.992334701062194569e+01,4.017287577877797133e+01,4.023777280282496349e+01,4.017529955432361533e+01,4.037100277276788063e+01,4.059420399926425915e+01,4.052634826422495706e+01,4.045405353260969150e+01,4.045573695775179601e+01,4.073058944242920631e+01,4.114938394263526789e+01,4.103382233039495475e+01,4.092912269290800253e+01,4.074165304220728245e+01,4.031971926430693287e+01,3.990610537451245676e+01,3.939515975047627450e+01
3.864959253832206088e+01,4.023515979715551083e+01,4.093099074502314494e+01,4.118523337201210666e+01,4.129560269705239506e+01,4.180939289534810399e+01,4.209001206309683596e+01,4.238620231967146168e+01,4.199647194218110258e+01,4.188971978757948733e+01,4.152947566163873461e+01,4.151224528382417844e+01,4.213760896691949398e+01,4.253131665984803789e+01,4.250555838198252445e+01,4.252801873693145041e+01,4.248119663069977747e+01,4.213435398434224055e+01,4.180979681876841170e+01,4.155222239884160729e+01,4.064028898753534236e+01,4.043400733100845912e+01,4.028740900976765005e+01,4.077141531106560279e+01,4.135430400886688318e+01,4.163630972849357903e+01,4.164674070265531469e+01,4.157580029952147527e+01,4.150779701584300341e+01,4.144357508611822993e+01,4.129149277030592913e+01,4.119466491339392888e+01,4.125087525018549428e+01,4.135587479395478283e+01,4.120567302680308330e+01,4.095519163518183348e+01,4.056637633832689005e+01,4.074999859143431280e+01,4.132141710277839763e+01,4.171628557689309247e+01,4.202813284605441879e+01,4.231951489212292472e+01,4.238300720172983915e+01,4.237869449325515347e+01,4.199323792628780438e+01,4.133212157371850992e+01,4.034909297382602489e+01,3.886880686921226413e+01
3.746231584748254306e+01,3.927711923979923370e+01,4.128278990934907711e+01,4.241391276569000013e+01,4.301801207064425370e+01,4.349367913340456937e+01,4.361931262038179824e+01,4.347143230563067107e+01,4.323014250914229706e+01,4.305287653756288790e+01,4.260094135696768802e+01,4.227929480728213463e+01,4.213126012280652333e+01,4.189096029004731747e+01,4.206817133739352954e+01,4.227475297481432648e+01,4.248682645321620299e+01,4.263639913467770981e+01,4.251306423014123226e+01,4.250196033605023160e+01,4.266444409480408240e+01,4.280839245151662453e+01,4.277835549606947296e+01,4.277663340234844469e+01,4.281994832984643296e+01,4.262318835397609007e+01,4.238448474851342951e+01,4.204066416138476114e+01,4.255054896909042839e+01,4.290544709046639582e+01,4.305072504962607383e+01,4.344013829042803820e+01,4.384887095134929780e+01,4.408686435240398538e+01,4.416354623394332179e+01,4.413381214675541742e+01,4.402018207139208528e+01,4.356007810465678176e+01,4.279079862751768815e+01,4.259228415939141854e+01,4.282678742241120062e+01,4.283967799800310416e+01,4.289877640607813447e+01,4.322366113107013774e+01,4.322089378952830430e+01,4.305478355252892442e+01,4.275812236937976252e+01,4.230696103238917516e+01
4.220402449489603214e+01,4.376305551028847418e+01,4.422418918752013894e+01,4.407512599002075149e+01,4.413690375767279761e+01,4.407064123488267882e+01,4.399359880298014502e+01,4.388133243522899107e+01,4.387656467162679519e+01,4.402370514732602658e+01,4.460831722046720671e+01,4.516408493498984456e+01,4.538890305488127552e+01,4.523201534999239470e+01,4.492183941763379806e+01,4.496952387267018025e+01,4.484617231550448935e+01,4.476644284446635425e+01,4.456359480547419594e+01,4.439036185422509107e+01,4.423334251644570969e+01,4.435675458088319090e+01,4.437245140108548469e+01,4.427776609310636502e+01,4.412316789303567788e+01,4.420893511982409763e+01,4.396970096092280045e+01,4.390091270385635625e+01,4.387041640418488697e+01,4.393014692349157713e+01,4.386096637133689313e+01,4.376587205179138351e+01,4.386069429128414754e+01,4.372717687358280614e+01,4.369959310427715593e+01,4.340275890301388984e+01,4.330101276681234879e+01,4.333612922340341100e+01,4.377610337625342396e+01,4.440751358703515450e+01,4.493934029121526663e+01,4.560160546052260599e+01,4.607459231250591358e+01,4.592843454908192058e+01,4.542496909003682504e+01,4.477929501629697739e+01,4.382938159137341927e+01,4.261351130556909794e+01
4.017725962552169250e+01,4.262935634848202682e+01,4.423727663591503756e+01,4.522630083879923291e+01,4.598475329905974718e+01,4.683746002001484499e+01,4.710068046310354362e+01,4.725231500997971068e+01,4.664968300544774849e+01,4.619165849896387499e+01,4.560742189177885564e+01,4.472584125360039309e+01,4.428397942684021871e+01,4.432572049460630836e+01,4.444632084849273213e+01,4.480866180971407431e+01,4.499886600783072765e+01,4.503140484462984006e+01,4.497558050353001136e+01,4.500533482627899673e+01,4.498841039550905663e+01,4.512699388254019084e+01,4.524958038814144601e+01,4.545841194709289823e+01,4.578114532868361408e+01,4.588803236105361094e+01,4.582165480677123526e+01,4.575408812455559371e+01,4.564110240098836613e+01,4.547495742331607715e+01,4.527059896331368805e+01,4.523101335290375147e+01,4.561606590145872531e+01,4.586738745905412173e+01,4.618964080606435374e+01,4.641074061277258522e+01,4.655638766115654192e+01,4.658044101906214962e+01,4.635631781573370347e+01,4.593591561028610926e+01,4.541373057240662092e+01,4.515162351741752644e+01,4.514992470146085424e+01,4.515451474946260646e+01,4.516552245124844944e+01,4.512499448124538048e+01,4.534459397442986983e+01,4.538257358415177123e+01
4.454053959297524301e+01,4.594224036165191194e+01,4.682281350184280910e+01,4.657370595189921403e+01,4.648395073544138967e+01,4.625433263991387633e+01,4.623067995103165373e+01,4.639309575035209576e+01,4.652900183747424734e+01,4.697788994612855618e+01,4.728061326736183645e+01,4.764987812677685497e+01,4.773787851170903451e+01,4.782992494280480145e+01,4.777827793673352375e+01,4.751680956889772744e+01,4.755187153868313032e+01,4.711451069638440003e+01,4.674024472330295765e+01,4.684322332552840606e+01,4.718409011372490625e+01,4.714969357330041788e+01,4.710401966660548112e+01,4.713193901917785666e+01,4.716667121014391029e+01,4.717661428955365466e+01,4.717154565272704048e+01,4.703728194452899203e+01,4.697445515972390240e+01,4.669733353185193181e+01,4.626499622430170433e+01,4.623364054998619821e+01,4.596640271501456709e+01,4.597432073898855265e+01,4.595193014571817969e+01,4.599531448357695496e+01,4.594702737783187274e+01,4.645650600631716998e+01,4.683141812284820560e+01,4.719322117345949863e+01,4.739172174020676920e+01,4.784813337750457407e+01,4.843067267916828200e+01,4.834360973769671688e+01,4.777397358860123688e+01,4.731264313960872414e+01,4.693063825648816589e+01,4.594648749576861491e+01
4.260123957799486760e+01,4.571336395200361835e+01,4.767811201791842990e+01,4.850130059626303591e+01,4.893807494627406385e+01,4.925579574673885475e+01,nan,nan,nan,nan,4.839067463114520962e+01,4.827645373929793493e+01,4.787009703776244152e+01,4.760010684895767241e+01,4.732337865718958625e+01,4.720430508590980878e+01,4.705521182490459609e+01,4.701666454465021161e+01,4.717907620709547700e+01,4.733404007176334005e+01,4.787417761562972629e+01,4.823559668421149382e+01,4.839944959338150454e+01,4.834964048288773597e+01,4.809288757104852152e+01,4.799665615753396963e+01,4.778952511298768968e+01,4.783863064786070396e+01,4.796443749096827247e+01,4.809895353925496408e+01,4.814587287242061109e+01,4.830216023958631411e+01,4.856789422496806452e+01,4.892163095343565260e+01,4.909264473524019223e+01,4.907645266977070264e+01,4.907706427214213818e+01,4.906219438990002857e+01,4.878712403163708444e+01,4.856602074018130111e+01,4.834661264017251625e+01,4.818987096513748014e+01,4.779622780055387921e+01,4.765036191987268666e+01,4.813975477472142472e+01,4.845836813881897598e+01,4.860394292535679028e+01,4.828320403339010625e+01
4.743699019006433559e+01,4.930196802121225375e+01,5.012862169936458656e+01,5.037254849694115677e+01,5.010788525755381073e+01,4.984881421120704914e+01,4.933434765728345894e+01,4.921827191796050016e+01,4.934004067562375440e+01,4.944068754078674743e+01,4.990653984951643451e+01,5.005011060649220411e+01,5.017994011798603537e+01,5.032490566425011735e+01,5.053189807767882513e+01,5.044349499405530679e+01,5.014114017154051339e+01,5.001229994195947626e+01,4.997827030653747471e+01,4.999322333080328917e+01,4.982373940488471220e+01,4.941812904233226078e+01,4.932885007455350035e+01,4.934478075017394616e+01,4.939141734389223615e+01,4.960355669409567270e+01,4.976679233522592227e+01,4.975891069252551802e+01,5.001948944584962220e+01,5.024418995497664042e+01,4.991409087700225200e+01,4.914836609970256376e+01,4.854827359934714792e+01,4.838107508572668536e+01,4.845283435047890208e+01,4.874791504040669565e+01,4.906756743221848893e+01,4.936028950403690629e+01,4.952951496975605750e+01,4.995656982719538064e+01,5.052417731931740263e+01,5.064793900682001038e+01,5.037850736603137847e+01,5.038014884626079493e+01,5.036671122814785662e+01,5.042568126334575140e+01,4.977642039152072329e+01,4.861938620397804556e+01
4.682237917277787176e+01,4.883619520510778500e+01,5.102756408877297645e+01,5.188938214697847684e+01,5.194969768015193523e+01,5.173065128802866752e+01,5.154231929771444243e+01,5.169832627284088744e+01,5.161850894710764237e+01,5.150171454129907289e+01,5.109584648359971482e+01,5.065531617246021057e+01,5.039803811574311254e+01,5.012812380102228360e+01,4.996688372495849251e+01,4.989228758572284761e+01,4.988086527657588221e+01,5.006858835111845707e+01,5.032026907460466703e+01,5.087882872858889272e+01,5.153742164866537223e+01,5.157870974586648316e+01,5.106520034375449058e+01,5.069115618136915202e+01,5.056132414488384796e+01,5.073124123843055600e+01,5.079762496428813279e+01,5.078190301779261517e+01,5.086699860896841585e+01,5.106237326603093152e+01,5.109997319880451272e+01,5.107016421639002601e+01,5.090027028876338733e+01,5.089906430561833872e+01,5.153752987715592582e+01,5.217194024271066155e+01,5.220993227941296766e+01,5.207917457369927661e+01,5.164589901181700782e+01,5.098622016814674396e+01,5.063001118633764719e+01,5.045548650790008338e+01,5.037298614334043378e+01,5.079229500475870651e+01,5.116090429687864827e+01,5.144033237013908177e+01,5.143773683659902218e+01,5.110985730900805635e+01
4.958678963391795236e+01,5.185957633398982125e+01,5.294309269673065188e+01,5.307618282244443009e+01,5.290482920052880189e+01,5.263472648499867290e+01,5.246686520223357775e+01,5.208337006155835525e+01,5.178764293272418939e+01,5.204969250593179453e+01,5.270418529830006804e+01,5.331844609783053102e+01,5.381941611898858469e+01,5.400602321417417073e+01,5.385945500972263744e+01,5.312354670829092385e+01,5.250536004586923866e+01,5.263725651957803109e+01,5.286406061695188185e+01,5.295482413822215761e+01,5.254714479914557757e+01,5.231881096406696230e+01,5.200599861052594264e+01,5.197203695341573848e+01,5.219255058676318271e+01,5.219456053633987125e+01,5.223464837889812884e+01,5.224258968420938487e+01,5.246281058697088184e+01,5.239604031587006006e+01,5.186964927842441142e+01,5.142050886799354004e+01,5.129935524800749391e+01,5.163213103166495443e+01,5.173411624109246532e+01,5.151244834242564963e+01,5.116164762534456401e+01,5.124787773798175294e+01,5.159335128654404912e+01,5.191348813371251936e+01,5.265111999562464007e+01,5.299699233968816259e+01,5.325251626057846721e+01,5.353053417063460273e+01,5.371229534884066936e+01,5.373846309004058952e+01,5.325481316501969076e+01,5.217965097716213307e+01
