3.766062940300313411e+00,2.556750624235130331e+00,4.218268383786016429e+00,7.274327413095816652e+00,8.859904577434159378e+00,8.861831539969413640e+00,8.611191455043844201e+00,8.427753528695181018e+00,8.751463625182591244e+00,8.588200859717330715e+00,8.713033732898740169e+00,8.766824748104076193e+00,8.843323879273320642e+00,8.643480850980177266e+00,8.547537734108823670e+00,nan,8.710249077027990339e+00,8.415950562081421893e+00,8.300990386384256681e+00,8.276387805157218835e+00,8.236143544684180640e+00,8.343797537197707115e+00,8.346374548658822334e+00,8.221464648068565140e+00,7.936835843982697369e+00,7.713738917831180153e+00,7.803624090736396290e+00,7.448664907376300270e+00,7.510818766776717226e+00,7.171140363537703344e+00,7.269093533283397690e+00,7.503944026861153915e+00,7.262304142289087494e+00,7.332669578797988308e+00,7.507011030701591814e+00,5.196641734236293608e+00,4.378153713987771312e+00,6.335817101690319753e+00,6.180550763980858342e+00,6.444075695749845956e+00,6.139394173980097236e+00,6.439650521150823259e+00,6.611038871178401166e+00,6.793741169711368322e+00,6.605757933337686794e+00,5.206676934156121206e+00
5.751555955238807805e+00,5.729383449669865236e+00,5.116560758512477491e+00,4.907595364455847431e+00,4.754798969407974418e+00,5.015704099624057832e+00,5.069583426354749456e+00,5.067433068454377576e+00,5.100213932045869925e+00,5.037204305326251408e+00,5.118662730176495756e+00,5.227648765293941402e+00,5.179573004698765359e+00,5.177757397084604030e+00,5.214426232525081417e+00,5.204028838686370229e+00,5.070498422039361408e+00,5.246236527895208113e+00,5.328226515873226710e+00,5.400412658330269622e+00,5.531662491700457984e+00,5.716580490083793542e+00,5.735390566274298330e+00,5.589142428999234191e+00,5.591456332406193219e+00,5.401703348283140471e+00,5.509957335876133122e+00,5.495333394570549146e+00,5.264523934708242869e+00,5.092677643541774657e+00,4.940314485835459735e+00,4.574006424428197271e+00,4.582733616767484364e+00,4.733950268479702572e+00,4.647923196759328412e+00,4.285234477686869603e+00,3.987128831269239448e+00,3.879002473345227298e+00,3.815761980908129569e+00,3.716747046352418149e+00,3.549749555064647843e+00,3.817457777049450218e+00,3.701371894592119904e+00,3.645182475825488044e+00,4.355142777858276304e+00,nan
nan,4.586420814493513021e+00,4.177051927612394522e+00,3.777468745985603338e+00,4.448372889664346630e+00,5.635233090918639220e+00,6.142939568011240858e+00,6.196664819777588207e+00,6.062471737496284874e+00,6.079493097393092071e+00,6.186894443540474242e+00,6.191712792642777075e+00,6.198224612129521915e+00,6.202985284083300854e+00,6.317309407097170926e+00,6.334366738642749795e+00,6.297642295463435680e+00,6.296925453720042754e+00,6.306617538126988443e+00,6.149426324152887702e+00,6.056092177667608212e+00,6.223592070563424450e+00,6.238133159557246898e+00,6.520105293876432562e+00,6.365855747956911337e+00,6.258246552998340206e+00,6.187415726227880164e+00,6.032597260036101972e+00,5.979576178774530071e+00,5.889233721101944319e+00,5.594842022998260056e+00,5.681559978731069549e+00,5.634585598570080123e+00,5.467059510134897771e+00,5.215186337156113794e+00,5.014140088695980602e+00,4.811144816845732919e+00,4.598554317355184828e+00,4.623693518643385403e+00,4.428381365133562397e+00,4.307614037414793096e+00,3.960962772837300694e+00,3.792387386417127804e+00,3.709617375610394951e+00,3.676491653593886522e+00,3.278688559418529103e+00
5.655093517268720227e+00,6.191652871120281176e+00,6.102614232696637053e+00,5.842245928016676970e+00,5.651380955722861366e+00,5.736729241340897900e+00,5.762838755138337099e+00,5.834758865122108951e+00,5.845343736627261144e+00,6.140074715759793023e+00,6.203757254021065926e+00,6.265138323799007480e+00,6.108260513806422765e+00,6.176644584631625357e+00,6.196037479462362718e+00,6.385314587232147510e+00,6.097904265404890722e+00,6.392294324726971233e+00,6.605023074788195281e+00,6.622204186671797999e+00,6.643430593269289197e+00,6.784246511937261026e+00,6.849693662600828681e+00,6.630131304569115258e+00,6.594456279372145069e+00,6.573774560328258687e+00,6.600557414522775446e+00,6.742826148266027886e+00,6.424203589822135463e+00,6.163789363452522707e+00,5.803008839808446950e+00,5.664142838316867490e+00,5.687386365336203120e+00,5.599869269013206363e+00,5.410901152424151483e+00,4.993464544079394329e+00,4.737786242661873537e+00,4.542982497349712823e+00,4.440507716793421267e+00,4.260593992167840405e+00,3.856629523472542509e+00,3.699880348406041630e+00,3.800358035498311082e+00,3.828795633156218514e+00,4.138710784208061710e+00,nan
nan,4.776061534819318055e+00,4.915680625081324528e+00,4.668641205423065266e+00,4.891872881033899390e+00,5.417244451113164772e+00,6.274424457897783469e+00,6.666430253198377898e+00,6.680499714003376610e+00,6.581967718812427925e+00,6.792015804310000071e+00,6.930906298586620551e+00,6.863791491142089640e+00,6.939105785138615978e+00,7.305393321298022435e+00,7.292633335350192425e+00,7.202142267907577278e+00,7.247725250981297940e+00,7.255058246511461917e+00,7.330409128533219132e+00,7.293541795794129534e+00,7.245101575883124312e+00,7.371580472380673932e+00,7.636940124929869178e+00,7.653967554699325326e+00,7.440621879082368828e+00,7.371692639177134687e+00,7.362134838996544417e+00,7.227901830583508769e+00,6.952506688348556452e+00,6.921868549495904688e+00,6.977045438109992226e+00,7.000263166435574114e+00,6.790579965727239653e+00,6.382591706832089429e+00,5.948720251782263269e+00,5.801943115345904900e+00,5.621743979886691278e+00,5.412239973961216144e+00,5.486358620147782972e+00,5.200989385198312220e+00,4.800413319390597344e+00,4.584635241750935286e+00,4.352883944201335176e+00,4.292655915755664964e+00,3.854508622533219242e+00
5.730408201344443064e+00,6.340738869517491771e+00,6.432456578688904081e+00,6.453811033651713380e+00,6.351300779445790745e+00,6.441472070128857474e+00,6.527906446744904834e+00,6.639857677735697017e+00,6.933687735596316237e+00,7.193204429687978241e+00,7.271131201942758970e+00,7.359263873002051426e+00,7.282432680662974001e+00,7.382169893422810603e+00,7.497501457763745769e+00,7.458520971996693838e+00,7.521322320241437431e+00,7.721243045963184670e+00,7.982579832505966699e+00,8.080892917141948573e+00,8.122844292002350031e+00,8.139080680097224629e+00,8.045601211176121481e+00,7.902503704337992652e+00,8.103359088816798561e+00,8.205925465137468677e+00,7.995220472704478887e+00,7.707633512218407645e+00,7.401972307763297287e+00,7.291552247230814743e+00,6.782568019613171018e+00,6.574542609737402898e+00,6.621940373367076305e+00,6.613835846771906724e+00,6.134131775512682516e+00,5.835623933747572600e+00,5.592921580432737017e+00,5.146746095703877089e+00,5.039844700554112045e+00,4.628746072973454417e+00,4.221075370220147782e+00,3.739325703822292013e+00,3.800573361910143610e+00,4.223228750073705129e+00,5.037740498311030990e+00,nan
nan,6.632635180037965483e+00,5.470030992373111189e+00,5.335780964773982227e+00,5.426894767093898508e+00,5.736984625327049336e+00,6.276188694417772496e+00,7.148951469621539268e+00,7.352985323961966913e+00,7.415904771642312099e+00,7.014684197515378195e+00,7.251287954586013385e+00,7.604738240638714508e+00,7.885358019264817386e+00,8.037494682672866375e+00,8.483489381439740740e+00,8.480496107773200620e+00,8.162653800950463889e+00,8.311400098016353155e+00,8.581102044712261900e+00,8.617244333013776014e+00,8.429750312096606635e+00,8.614334092300509838e+00,8.940342458666290071e+00,8.960090856838522910e+00,8.910304187271002263e+00,8.834707106894477135e+00,8.481672730157455931e+00,8.017060378583138913e+00,8.316471905966974276e+00,8.400040210020970122e+00,8.165944364880219908e+00,7.962782433922430236e+00,7.616878575143769758e+00,7.452445519626788695e+00,7.200285138121316209e+00,6.784719754727855268e+00,6.454860878981084404e+00,6.311812076136517291e+00,6.325054100714525340e+00,5.887482027138048579e+00,5.606259092897301066e+00,5.377995823653837881e+00,5.035632595687451918e+00,4.708215949047385607e+00,4.194119444188657120e+00
5.918695745339618064e+00,6.775418463428970917e+00,7.209392989279277408e+00,7.014134077609994300e+00,6.788167381484053742e+00,6.947775782998118821e+00,7.190818088949074038e+00,7.437876935307969006e+00,7.840738280999233645e+00,8.044645742625137430e+00,8.347836091815931781e+00,8.336015235164243364e+00,8.294743838933362312e+00,8.408279248577919418e+00,8.706151361569730796e+00,8.708197879218207760e+00,8.651167624925351518e+00,8.741951008351572128e+00,8.841202016620313131e+00,9.073595935870375939e+00,9.422932717387729085e+00,9.355401395506456552e+00,9.081024988701749123e+00,9.215065988214526271e+00,9.098912285678315115e+00,8.901659618026032561e+00,8.910650030326753068e+00,8.723978299220391364e+00,8.284107323604477102e+00,7.970067906254122647e+00,8.141839289393882240e+00,7.716801664967463559e+00,7.367195009435497433e+00,7.177080685724654074e+00,6.903819580869734018e+00,6.862655853421268048e+00,6.478151235849612277e+00,5.933372001744681157e+00,5.639686100192033535e+00,5.048368985375400797e+00,4.246431401572411168e+00,3.835283689843322463e+00,4.290982819343840404e+00,4.881602311054785481e+00,6.225396828144296180e+00,nan
nan,7.556831082020483592e+00,6.160790108823754885e+00,5.475184528895272074e+00,5.660649336235158202e+00,6.075892392331518010e+00,6.851409023012580590e+00,7.614367218539721094e+00,7.890290184413956354e+00,7.819632181274783989e+00,7.830759102081072953e+00,8.025557467914508081e+00,8.112721968599469591e+00,8.604309050835219352e+00,8.992781649608120986e+00,9.310064338412056273e+00,9.369533592749069939e+00,9.339842875659238430e+00,9.285965630065661003e+00,9.370962102705727048e+00,9.520036937899048368e+00,9.613747408432498531e+00,9.732866346944604174e+00,1.011174959893699032e+01,1.017133772766345423e+01,1.016024402754202249e+01,9.904660072278526073e+00,9.491032422615012010e+00,9.405491740418838731e+00,9.641721016827846213e+00,9.748401400795717819e+00,9.317485049954207454e+00,8.845679817012438662e+00,8.377147774909913025e+00,7.965207971784664664e+00,7.895165387509947230e+00,7.643213760559841141e+00,7.340750261776659791e+00,7.171192961959490297e+00,6.870368651421043360e+00,6.579569139338230066e+00,6.240984533481931607e+00,6.014589581272531404e+00,5.678662514988475074e+00,5.117064983878404583e+00,4.305835731410971867e+00
6.246606033732977181e+00,7.432241020009908716e+00,7.807218300239273212e+00,7.515540217854273841e+00,7.269405656942661054e+00,7.482303904328198030e+00,7.869696116755339865e+00,8.131515515018785223e+00,8.679689006678700025e+00,8.999172794043412082e+00,9.122076755644355828e+00,9.226665343785565909e+00,9.134344293901685674e+00,9.319642499516342937e+00,9.734900620462909160e+00,9.897139810152928874e+00,9.774027857874733272e+00,9.830458568594233171e+00,1.011069351396688631e+01,1.025575063442691714e+01,1.022482808065882054e+01,1.032313204656080075e+01,1.027765208782428275e+01,1.040407309047895801e+01,1.032181589442264169e+01,1.020246494905657109e+01,9.923408001787322519e+00,9.481477853562095603e+00,9.231236888675157459e+00,8.737223364761049993e+00,8.577475060531620343e+00,8.349482369041163921e+00,8.216177195522620380e+00,8.003335858928988245e+00,7.512933953790553510e+00,7.292397851753636751e+00,6.845726224420618955e+00,6.429532460853138787e+00,5.935355837675971635e+00,5.411674871918383367e+00,4.630640325903429222e+00,4.324392135931885761e+00,4.351541203849939699e+00,5.432756673109316203e+00,5.988801304318593921e+00,nan
nan,8.547144368655251512e+00,6.859769861176641115e+00,5.890582012693850622e+00,5.862078617552072046e+00,6.573646037964143041e+00,7.348515651179248209e+00,7.937390428915212404e+00,8.462207248588823560e+00,8.318601322813284682e+00,8.360853025903875135e+00,8.389090440015152694e+00,8.882531740774481932e+00,9.307419060197313243e+00,9.751778362848922299e+00,1.001288091040569128e+01,9.984706074460827807e+00,1.002558084953815332e+01,1.007869563206716990e+01,1.046815262949077763e+01,1.073204419149907274e+01,1.065384843863240150e+01,1.069529048126324788e+01,1.100820469185023320e+01,1.095497670492899545e+01,1.092950807905259225e+01,1.085750969367348517e+01,1.077644176807164911e+01,1.064204714782972694e+01,1.048203546649694218e+01,1.055073735270980251e+01,1.026107804164754889e+01,9.840807616696206850e+00,9.340952935753973563e+00,8.974528517793775251e+00,8.629280317255901167e+00,8.498470525585080537e+00,8.147485019552835439e+00,7.868922749143608897e+00,7.702246944623110103e+00,7.497612563915582840e+00,7.047499852009340593e+00,6.542945643636969066e+00,6.182303328336327120e+00,5.560718348032813729e+00,4.789008077920551720e+00
6.944295374065130311e+00,7.752017871023501705e+00,8.128138112681677185e+00,8.127530451281089086e+00,7.933892218845842059e+00,7.854822064394673120e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.091422422988812002e+01,1.070017485528150303e+01,1.076609447107569473e+01,1.108382359143980800e+01,1.131476086115726787e+01,1.142557520858020226e+01,1.147466027054126947e+01,1.142634123483621700e+01,1.120431952545374621e+01,1.114152029041029124e+01,1.114618645624889304e+01,1.090356001404479969e+01,1.042786887020342412e+01,9.870574019586575432e+00,9.462187784560091686e+00,9.316913101150575471e+00,9.083861747402114162e+00,8.887910290640222755e+00,8.612154739367340994e+00,8.503314176053153872e+00,8.014295127917829831e+00,7.659196569456434567e+00,7.198567989742048034e+00,6.488404306750452655e+00,6.004095357875389283e+00,5.060554549374195688e+00,4.628950278214155389e+00,4.825357237006897115e+00,5.797051648746839092e+00,6.430833740021981271e+00,nan
nan,9.056584399830303056e+00,7.178819432947546986e+00,6.226151454489884607e+00,6.122874594740214782e+00,6.676044328382427118e+00,7.846575973624678291e+00,8.651598708823954098e+00,8.673579526679194629e+00,8.712903811682148003e+00,9.199040720229065826e+00,9.519516123534648600e+00,9.999382629270911593e+00,1.039699995496108009e+01,1.037058404465664729e+01,1.040789197368249042e+01,1.081051536862373297e+01,1.112411479989860652e+01,1.146669803926508813e+01,1.169323118046732546e+01,1.176377238019047411e+01,1.173254327315914480e+01,1.182579943092058983e+01,1.210970584759488311e+01,1.216173169033147161e+01,1.216428367263040400e+01,1.186367489402192987e+01,1.165640120872089192e+01,1.152775387819981390e+01,1.157890085414157433e+01,1.151071126626354157e+01,1.119542581075010013e+01,1.079628889929149160e+01,1.042890529363686092e+01,9.907160870064531721e+00,9.283113453898865330e+00,8.922396431649037396e+00,8.724136564874116928e+00,8.515342988364361432e+00,8.559548364417851829e+00,8.343445958829185827e+00,7.811950076878704685e+00,7.237010325243685038e+00,6.706671060105607651e+00,6.201291091771609310e+00,5.262592237576169119e+00
6.212645267156686302e+00,5.963255942722923919e+00,6.427399466847867338e+00,7.565173134848854453e+00,8.221337769291098496e+00,7.780247267536005928e+00,7.244768649695540574e+00,6.830782099060678902e+00,6.804192139192208444e+00,7.126851976337293060e+00,7.536981486456633128e+00,7.984425300409174753e+00,8.398613606882481264e+00,8.994386620530235632e+00,9.816592167452578011e+00,1.060091996732427866e+01,1.125361358002266066e+01,1.170582134112586381e+01,1.185244034540593994e+01,1.199293133676929024e+01,1.209384618695315439e+01,1.220131453031365965e+01,1.230567444406633903e+01,1.231048823868369091e+01,1.217219023789132670e+01,1.214356202017754782e+01,1.202558970785703174e+01,1.175826575088502146e+01,1.155310212567250616e+01,1.125642706627410838e+01,1.088834543534024846e+01,1.020142718283017658e+01,9.470361257924105658e+00,9.181307308118594079e+00,9.088570733512970179e+00,9.035555491762261582e+00,8.771735383532698549e+00,8.460775219736806463e+00,7.773769824639417791e+00,7.305755227647901862e+00,6.654875915944451492e+00,5.627884382307500211e+00,4.620431036086582566e+00,4.290202867604261172e+00,nan,7.569936722246448646e+00
4.269125574389559752e+00,3.281829017632026169e+00,5.239462564242952425e+00,5.276350191794426436e+00,5.791884078982261208e+00,6.615374153653807099e+00,7.244071959852927733e+00,7.396118955217447777e+00,7.131823609165794942e+00,6.932575306215880140e+00,7.149444237890797638e+00,7.385891054713867199e+00,7.615392092633959997e+00,8.105675542155980295e+00,8.260349650512516462e+00,8.674905713121033202e+00,9.317166089866546486e+00,1.020233401359675796e+01,1.073740784105857138e+01,1.114124634236271305e+01,1.102145430784697488e+01,1.102382656491837842e+01,1.104454492868623738e+01,1.087785319718810229e+01,1.095595297572778470e+01,1.099536567226516048e+01,1.097783503958645923e+01,1.087692255516219575e+01,1.071531981100923225e+01,1.029545988240132992e+01,9.928934818196818668e+00,9.618897748124226155e+00,8.859867765329768829e+00,8.071575108813231481e+00,7.348848069808424199e+00,6.964152948237835261e+00,6.797575293027363408e+00,6.659807637915804435e+00,6.485686206846370538e+00,6.220494736780160849e+00,5.757212696578415390e+00,5.109629554047616651e+00,4.386121542210786650e+00,3.556820683955877360e+00,2.902798476335930467e+00,2.945390435112784200e+00
1.404335674667070100e+00,2.887463441767907923e+00,3.583527627450463271e+00,4.157193985266722791e+00,4.690007851268355843e+00,4.652011706741136621e+00,4.360998871425673329e+00,4.308373451753124250e+00,4.549541512358375783e+00,4.596543913856936392e+00,4.896597739074786126e+00,5.479663988232555738e+00,5.965137413105113140e+00,6.530676686660780383e+00,7.243214257976085868e+00,7.922444694345289307e+00,8.578558206182810508e+00,9.057694973929796944e+00,9.367694718679054233e+00,9.426700760556450120e+00,9.471231410214080881e+00,9.760206628671769025e+00,9.820066957842254141e+00,9.971428197566149620e+00,1.000572904594456780e+01,9.922143937289371607e+00,9.886214756180413232e+00,9.724558274618026132e+00,9.318967696801001566e+00,9.002835748022921081e+00,8.355217962219956718e+00,7.594165206232440291e+00,7.225058957353121869e+00,7.082509091550798885e+00,6.654729090093509214e+00,6.839892248512406958e+00,6.548204989974209411e+00,6.227329012874083247e+00,5.633611232413248793e+00,4.499863151020854879e+00,3.788632003450892238e+00,3.030312076360286433e+00,2.482588914859260143e+00,2.139247014117898971e+00,1.302338908281442720e+00,2.352331818712331657e+00
2.895533321316424713e-01,-2.297224592457234316e-01,1.552550322373364988e+00,1.672481046758783618e+00,2.726952566882394624e+00,3.380793607984377225e+00,4.197021183075105633e+00,4.445317277109438692e+00,4.713417532494053042e+00,4.875771029139998269e+00,4.651638442400138906e+00,4.745074280843793346e+00,5.280683293579797599e+00,5.420863376345690376e+00,5.784536362587541447e+00,6.105775736585614233e+00,6.702329376511547920e+00,7.523802210106771859e+00,8.251816122350552618e+00,8.450986746871770094e+00,8.718771475110143498e+00,8.567988725516411108e+00,8.413871801947919948e+00,8.439937997616782539e+00,8.565263613830300216e+00,8.455501269554382304e+00,8.243523728029861886e+00,8.068492690687909530e+00,7.833865598827402188e+00,7.637070997239623793e+00,7.233310914435545413e+00,6.822530416401974662e+00,6.217176888168149063e+00,5.456249226299061839e+00,4.860054132895974988e+00,4.393202177847400414e+00,4.073157442714127718e+00,3.966807846985950015e+00,3.706674153676733585e+00,3.325760551344140836e+00,2.675375634710412509e+00,2.076775059187812467e+00,1.334062870575758009e+00,7.479464384008704947e-01,1.440370309053739251e-01,-8.866669470252250829e-01
