3.766062940300313411e+00,2.556750624235130331e+00,4.218268383786016429e+00,7.274327413095816652e+00,8.859904577434159378e+00,8.861831539969413640e+00,8.611191455043844201e+00,8.427753528695181018e+00,8.751463625182591244e+00,8.588200859717330715e+00,8.713033732898740169e+00,8.766824748104076193e+00,8.843323879273320642e+00,8.643480850980177266e+00,8.547537734108823670e+00,nan,8.710249077027990339e+00,8.415950562081421893e+00,8.300990386384256681e+00,8.276387805157218835e+00,8.236143544684180640e+00,8.343797537197707115e+00,8.346374548658822334e+00,8.221464648068565140e+00,7.936835843982697369e+00,7.713738917831180153e+00,7.803624090736396290e+00,7.448664907376300270e+00,7.510818766776717226e+00,7.171140363537703344e+00,7.269093533283397690e+00,7.503944026861153915e+00,7.262304142289087494e+00,7.332669578797988308e+00,7.507011030701591814e+00,5.196641734236293608e+00,4.378153713987771312e+00,6.335817101690319753e+00,6.180550763980858342e+00,6.444075695749845956e+00,6.139394173980097236e+00,6.439650521150823259e+00,6.611038871178401166e+00,6.793741169711368322e+00,6.605757933337686794e+00,5.206676934156121206e+00
-1.120429217470729322e+00,-7.579793609895708606e-01,6.586473793590319481e-02,1.074510698302334699e+00,1.842521203923053186e+00,2.214712824671850822e+00,2.379949473510309943e+00,2.047011679980710763e+00,1.954650014944157466e+00,2.078301788524299365e+00,2.442816123185834520e+00,2.800505409504101983e+00,3.349959001879965648e+00,3.961725298989499766e+00,4.483832339328095884e+00,5.216360113410852151e+00,5.837544133399479307e+00,6.377535538811864413e+00,6.816632293956416788e+00,6.927284022409883946e+00,6.967818803997695376e+00,7.134189933660815441e+00,7.348455063229334172e+00,7.650615202981606799e+00,7.646538728386606643e+00,7.313343094683487422e+00,7.156081900732628398e+00,6.978841315867095219e+00,6.779321659762907792e+00,6.392324384238789570e+00,5.598281524125176212e+00,5.138288156098724357e+00,4.547828903620045438e+00,4.396281173499317241e+00,4.020750816094032842e+00,4.378509330602224026e+00,3.923729586108176459e+00,3.058792179331946581e+00,2.344203451576925445e+00,1.370023254324086670e+00,5.968618259694180583e-01,4.435441576416648823e-01,-6.101787219244635407e-01,-1.613603631448470743e+00,-1.417039803913346052e+00,nan
nan,-1.545553078207259956e+00,-1.537178393651710717e+00,-5.849017095155978341e-01,-7.513685944184574084e-02,1.253673383732718971e+00,1.980508090164170065e+00,8.200971760458806159e-01,9.162105039741816892e-01,1.688371387747626740e+00,2.306341153951136036e+00,2.376236333797714373e+00,2.381764841594625093e+00,2.774722182516583757e+00,3.189223885428616789e+00,3.761321334043682185e+00,4.394634355514552837e+00,5.009501452723894133e+00,5.677558457904101630e+00,6.229655044466291258e+00,6.440084763699378989e+00,6.410069404923914860e+00,6.379752169387498562e+00,6.412778792025676466e+00,6.350907842063511666e+00,6.475942736749211726e+00,6.221584225789849043e+00,6.019247233137518194e+00,5.701135452862743591e+00,5.473614551385733051e+00,4.970114970252357267e+00,4.440205387651926294e+00,3.728429581461603082e+00,3.079165446921341420e+00,2.406477181528832610e+00,1.789867667722906175e+00,1.393794388044127697e+00,1.201464927980053110e+00,9.987427408423970032e-01,3.806762125120044526e-01,-4.526428937426928423e-01,-1.029146492944678748e+00,-1.340648997405027076e+00,-1.449478384738998038e+00,-1.370129956009070504e+00,-1.527732469223112233e+00
-4.038624667773767496e-01,-3.047814726537161900e-01,-5.657910224597390014e-01,-9.489949229872149949e-01,-1.634083612629120053e+00,-1.612874821094237854e+00,-1.112428702805769554e+00,-5.040304789330761759e-01,-4.153889074511853408e-01,-2.520700109061309035e-01,-7.331061407171775724e-04,3.655936227057533516e-01,8.816527521639462295e-01,1.384741034569229701e+00,1.865956130235372434e+00,2.617816187032254938e+00,3.376252664986425955e+00,4.137060536910857955e+00,4.531417815023801587e+00,4.763291273728071928e+00,4.882069218273368705e+00,5.009344876602012775e+00,5.113916984465372906e+00,5.231602316866267088e+00,5.263131904298709252e+00,5.176698081134476936e+00,4.944100294294342390e+00,4.709293527526137169e+00,4.308402342635730520e+00,3.578239494127128051e+00,2.829733961572928447e+00,2.172142135042874678e+00,2.549158023866616052e+00,2.503912347181150189e+00,2.079117770838040169e+00,1.562650752417269473e+00,4.235483044668673647e-01,-3.014626709189922593e-01,-6.610264912239655066e-01,-7.493994739165401597e-01,-1.084382627147786549e+00,-1.387304650352380264e+00,-1.892647784850282289e+00,-2.006818096126597784e+00,-1.459643925708743240e+00,nan
-6.375646867284766595e-01,-1.330519948469123248e+00,-9.340617545380849318e-01,-3.468756308845352687e-01,-9.560979230383459537e-02,-1.170245664624894461e-01,-2.787225629698498186e-01,-3.185047588846529609e-01,-6.191815722890616769e-01,-7.193464289217054164e-01,1.032689214521056442e-01,4.620353342682748665e-01,7.303607223682071492e-01,1.226721409847244093e+00,1.641856872373227638e+00,1.859199693948790699e+00,1.634753227726475355e+00,2.012215269608168988e+00,2.812820738805460241e+00,3.443143845051182428e+00,3.852034202917720140e+00,3.857132387960402475e+00,3.920149389254107941e+00,3.921378382280218844e+00,3.945469391412716131e+00,3.776598780722761006e+00,3.695268166723837400e+00,3.538657379119492408e+00,3.210052380282958584e+00,2.641489061874359390e+00,2.120694315501698846e+00,1.423537073749645110e+00,6.293599234787273788e-01,-8.949965898813005971e-02,3.211688714251941662e-02,1.194777782268992561e-01,nan,nan,1.193647911415860241e+00,1.128944111880987089e+00,4.905392403524764244e-01,4.758593108908890784e-02,-1.079094347065417403e-01,-1.475275128261692714e-01,-3.082046624112546596e-01,-4.791643684888553523e-01
-2.263480243148023874e-01,-1.047297426899659739e-01,1.328169063931289029e-01,-1.956549272770808506e-02,-1.656555952175478019e-01,3.019279890280746059e-01,4.135033898539489106e-01,4.653765656572075304e-01,3.736741432766672588e-01,3.148833299878779357e-01,1.531412618377182011e-01,-2.568888187550252833e-01,-8.502025519850124891e-01,-1.395214862500147035e+00,-1.477562838653081467e+00,-9.083708400995739174e-01,-4.597849708770538474e-02,9.473487519477998831e-01,1.567896179009402147e+00,1.630683538829590162e+00,1.707789018471884246e+00,1.935479050523931654e+00,2.216906404732217339e+00,2.551626437944342296e+00,2.713582956514704936e+00,2.655736802730169543e+00,2.347737206515688513e+00,1.904230165145482712e+00,1.369368347506055628e+00,7.724559566764610530e-01,1.969568043951701319e-01,-2.026051105040123923e-01,-8.165674153626412135e-02,1.969131022867576519e-01,5.948845671319311634e-01,1.027005274651804356e+00,1.525845135311237000e+00,1.343538221008405253e+00,7.131400059097546817e-01,3.227502207353629138e-01,1.970501099308144544e-01,1.995224266755555101e-02,-5.318941733019475482e-01,-1.419523026857949066e+00,-2.448816595982266531e+00,-1.849366698598576164e+00
-2.899883876974604480e+00,-2.895218284544849752e+00,-1.972631886201926976e+00,-7.629881868996766237e-01,1.141022662129275583e-01,5.946579689603689323e-01,8.301173425526956473e-01,8.715666073583082651e-01,9.368526488573152289e-01,1.138977857244187097e+00,4.044348876263363923e-01,3.948320405778581454e-01,5.033810675530773215e-01,5.382739082565328737e-01,3.146339160713453320e-01,-2.909592723330116093e-01,-7.238423168570942146e-01,-5.515292773318698494e-01,-1.148934150416154772e-02,2.670802550333559733e-01,6.899121748201973991e-01,8.249943095358440726e-01,8.082182085454294729e-01,8.792786748712574374e-01,1.031287161660969121e+00,1.036180778705230621e+00,9.288048335162084612e-01,8.644984175817012062e-01,6.023319720503558239e-01,1.301036553884067359e-01,-4.700668182663145234e-01,-8.594453568455762138e-01,-1.043595372967258017e+00,-9.560798557946597054e-01,-1.109787984352026413e+00,-1.021180638218018188e+00,-9.522033194536392298e-01,-6.859574795795945201e-01,-2.176114521171825800e-01,-5.464850212019253112e-02,-3.142977082017393842e-02,8.214487738320883081e-02,-2.117236536665589031e-01,-2.086048399790776386e-01,-1.322451283868474603e-01,-3.078679829838094628e-01
4.147965174330494054e-01,6.839945790002716075e-01,5.614308971079822186e-01,2.239819476910156482e-01,-1.607747474832900425e-01,-7.637500127727238075e-01,-9.813183179356130825e-01,-7.264878770210619896e-01,-3.460728371695907524e-01,-3.413150333711416073e-01,-2.834442206823524768e-01,-5.462219250442549301e-01,-9.381347561995994067e-01,-8.249640406701616024e-01,-8.031855763537990578e-01,-6.220791529490199423e-01,-6.740308901636625771e-01,-6.377162980814734539e-01,-1.015790125434868685e+00,-1.254997170007566609e+00,-1.168380739475745944e+00,-4.842486947561882582e-01,2.493379660552373644e-01,8.850281601807791221e-01,9.444275187431372398e-01,8.942920616669667311e-01,4.181198049327313204e-01,1.720860897034306447e-01,9.602528645517623140e-02,8.234748034871823552e-02,1.809809331196604032e-01,3.454720573980694098e-01,5.709658409260617296e-01,7.846663903382363747e-01,9.340587841475832542e-01,1.343505535757589131e+00,1.057916641152546022e+00,1.019348220266703464e+00,9.143616893327342066e-01,8.420308372535801889e-01,6.567336774868491878e-01,-2.816484645439650270e-01,-1.422408576824051529e+00,-2.465340217342257834e+00,-3.391522773595028184e+00,-2.822467269714913130e+00
-3.616563670633421435e+00,-3.589046038889198709e+00,-2.174532005952603431e+00,-6.299264515473410597e-01,4.050979688885874563e-01,1.368055630181772564e+00,1.979165699579580329e+00,1.479404577119984632e+00,9.629479510318825763e-01,4.158141244653227320e-01,4.587135982230324815e-01,8.130590421128996992e-01,1.580600393049442554e+00,1.680428176510420757e+00,1.126242498768471378e+00,5.500185578491435523e-01,3.412461561444508629e-01,3.771625023169822843e-01,3.587013961387044980e-01,4.888401898094884013e-01,3.240664030055397937e-01,2.824903513078780119e-03,-3.848021229290698453e-01,-1.646718888999230135e-01,2.894337408100368103e-01,6.612337017829448271e-01,1.132461094965271142e+00,1.225314036317004529e+00,1.136066147767146095e+00,6.417602009294836041e-01,2.561773475401056821e-01,-5.434628609610088479e-02,-2.203735295555561413e-01,-4.518450102502444277e-01,-4.047119400353677565e-01,-2.756421624330300801e-01,9.443078590126911462e-03,6.851518305857146052e-01,1.160055356589149378e+00,8.730123319838531959e-01,8.072890463868480637e-01,6.172529427778200573e-01,3.933300923464102539e-01,3.384957142081452264e-01,-2.011032648061975292e-01,-1.087955234665544335e+00
-7.664081820878992923e-01,-1.836843173969571197e-01,5.163612717601341329e-01,9.254722419844695347e-01,9.034763429564295345e-01,4.622372129570267996e-01,4.040739728598843374e-03,-7.782686738229267764e-02,3.797607457626222538e-01,2.951253011734769061e-01,5.681126767209843109e-02,-2.118973086841258180e-02,-4.392818786609881676e-01,-3.491425670939847237e-01,2.782082197580137972e-02,1.051883699713570819e-01,-1.530796246568376373e-01,-6.436017611387457871e-01,-9.341773796541252839e-01,-1.154770542101301478e+00,-1.229183151092984039e+00,-1.094066125090108699e+00,-8.916160092486256072e-01,-6.285444037949506901e-01,-2.328321498890341679e-01,-3.849132690509312477e-02,5.007393072752337748e-03,-2.054108111994549790e-01,-8.794665346720761945e-02,4.723510440345324995e-02,-2.540591906675260248e-02,-6.911294576563792313e-02,1.969511951512714631e-02,5.471013039011770468e-02,-1.053526890608121463e-01,9.197180777894575776e-02,1.111827506034607671e+00,1.124674703067539028e+00,7.073593823335150299e-01,6.505555718869915349e-01,1.984119810992570621e-01,-3.306455540688406081e-01,-1.078110139487442609e+00,-2.415064026652029128e+00,-3.354366238637036091e+00,nan
nan,-3.180250678986712209e+00,-2.375447246991134076e+00,-1.023457888073146194e+00,1.818869637130172134e-01,1.066994667409402853e+00,1.442215612775633149e+00,1.143797199158839373e+00,7.906974471238330526e-01,8.881804073200176841e-01,6.261483366300190090e-01,6.785731385957687323e-01,8.532166073442536414e-01,7.868920983763709742e-01,6.040841831552721253e-01,3.013276309514325013e-01,2.776839955602985466e-01,4.408762061643982655e-01,5.751983284616722925e-01,4.466056267084648201e-01,-7.772830127849550408e-02,-6.835367939175617247e-01,-1.035720328630248321e+00,-9.571322776275962285e-01,-8.079581330157949992e-01,-6.815798325198727525e-01,-5.808622388057775865e-01,-6.697849515743712345e-01,-6.821969497792252923e-01,-6.601304119749258348e-01,-8.423226307548942193e-01,-9.489304415614583377e-01,-1.075159860457424399e+00,-9.458872796498412061e-01,-9.552920589218155678e-01,-1.149751421602249524e+00,-1.235019626578874208e+00,-1.193952063154575027e+00,-1.421841907295404939e+00,-1.217179787946401914e+00,-8.292666560154244859e-01,-1.677097782051089891e-01,2.335413883649408717e-01,2.722978075215761185e-01,1.256335167753917514e-01,-7.987935650745114913e-02
4.273184937402282196e-02,5.776671087807997429e-01,4.146732099436398755e-01,-1.912202447265571037e-01,-6.720037231055376870e-01,-1.113875847993670787e+00,-1.104655911398320312e+00,-1.006783980729291317e+00,-7.040052305952807510e-01,-5.316796806038155410e-01,-6.288303539914146256e-01,-5.477622302353388761e-01,-4.078475025717708258e-01,-3.117059330149641316e-01,-2.056010835114463475e-01,-1.682240908575328431e-01,-6.469648333424444786e-01,-1.013963948626770417e+00,-1.075292101036322334e+00,-6.826548675437488223e-01,4.885182028763210976e-02,2.894930798233611990e-01,3.391271966112595071e-01,5.208230411646056490e-01,4.021246958671109151e-01,5.603429932022379045e-01,3.461799290008246710e-01,2.907255080786356194e-01,4.244804237501066946e-01,3.482352196368125874e-01,2.924387957175464403e-01,4.164148805353434790e-01,2.531161237235295403e-01,-6.739536215338404190e-03,1.697541925659010187e-01,5.902886485476107614e-01,9.919697413991972468e-01,1.245369289641323318e+00,1.018213502169152296e+00,5.374881529281161363e-01,1.220794794899504182e-01,-9.124015679050704319e-01,-1.990901525218195189e+00,-3.358786287335051579e+00,-4.217409901243117432e+00,-3.599581209211569544e+00
-4.002295853566480766e+00,-4.149720989779144276e+00,-3.049352893781206664e+00,-1.521440103423967516e+00,-5.325912435483566298e-01,2.459614919010727763e-01,8.705463380006903673e-01,1.284990493737806050e+00,1.100823628020245026e+00,6.504729855627822133e-01,2.745526289450183066e-01,4.107431493770074549e-01,5.340963284734939753e-01,7.342650938405839156e-01,8.158135973444574640e-01,6.967725449117830872e-01,5.747015948811295960e-01,5.407640142263639982e-01,6.370911732359031410e-01,7.765836043743761241e-01,9.151490089213812906e-01,5.838995068767059982e-01,2.967569545998876429e-02,-1.137537087774367350e-01,8.431813644192739932e-02,3.522460840363166312e-01,5.451957493586305770e-01,4.209254428004686188e-01,4.243303650104227609e-01,-1.364883220757233395e-01,-3.736659557012248500e-01,-3.187640747755361992e-01,-4.198116775117640143e-01,-2.872904188494583844e-01,-1.963995127756678893e-01,-4.381095491259640595e-01,-8.387392702311067261e-01,-1.158801714855532961e+00,-9.512010271479766077e-01,5.393559663810047061e-02,1.211303674080002724e+00,1.945956821397368586e+00,1.777462664898424194e+00,1.227102973059738922e+00,5.667177090880508583e-01,-4.686997458005606743e-01
-1.411226274414871140e+00,-5.765661197461454668e-01,2.482280121385938565e-01,1.053709946500560157e+00,1.360986145942645109e+00,1.136642791945202458e+00,4.202961317984606482e-01,-2.386837350547229564e-01,-4.435590694738855699e-01,-1.866027344957797984e-01,-1.469660510518835395e-01,-1.719420663424540419e-01,-6.908019481184268784e-02,-4.033128931477025780e-02,2.799961717813706508e-01,7.271622901220428092e-01,1.108063561997234547e+00,6.289687883396144485e-01,-3.466126471352513200e-02,-5.871237404375413416e-01,-7.922666730195796481e-01,-5.270929747916536234e-01,-7.582607449580690273e-02,nan,6.082654338571558128e-01,3.512082067915016093e-01,-2.159958847841045859e-01,-6.796047941804443937e-01,-5.828001867245065082e-01,-2.841180981547331008e-01,-9.442375169804179125e-02,1.497598821585352791e-01,3.380520413843139949e-01,3.130653462219067928e-01,2.666502965699273364e-01,-1.486815238837505826e-01,-6.922854363675886268e-03,5.544218508833345105e-01,8.233626907613427193e-01,7.815032593317239318e-01,5.138484959786724371e-01,6.178385369356662604e-01,-6.032754483169079363e-01,-3.178220806948770960e+00,-4.217739897422868367e+00,-3.656462982196945433e+00
nan,-3.076675186415481988e+00,-2.951136230959497730e+00,-1.589856095872802078e+00,-2.771187908753418583e-01,3.198063957629997955e-01,9.704263719247505637e-01,9.721864266324828918e-01,4.185754367415076560e-01,6.549379201880642550e-03,3.009654678168367514e-01,1.106722221263686939e-01,2.784519279805677261e-01,2.177276756264992508e-01,-1.542289359046105091e-01,-4.039856713481806416e-01,-2.556550101384262863e-01,1.586142730359568487e-01,5.799609288417968411e-01,7.136639404578339896e-01,2.399486010877316389e-02,-6.571200909123749989e-01,-1.080242003140435836e+00,-1.034005153529146792e+00,-5.616574192128107601e-01,-1.324307223625886820e-02,2.664907635106756323e-01,4.525279529609349538e-01,4.363723797136941362e-01,-2.358000373889984902e-01,-7.360762310815726073e-01,-5.677020476023404427e-01,-5.329421429316241188e-01,-3.230810512456647743e-01,-1.899383897485999173e-01,-1.424682594154849935e-01,-8.062555295483520013e-02,-3.649507957437154171e-01,-3.949284584384983310e-01,-4.846460568658723100e-01,-4.359189663026071804e-01,-3.446931306385844773e-01,-3.087167881445249118e-01,-4.309031577500718191e-01,-7.107202086269085450e-01,-7.026769312591927275e-01
-3.516708054903929792e-01,8.325723650712291146e-02,1.773752745529601216e-01,1.069637104273681444e-01,-2.660985062697941994e-01,-1.069607083691926253e+00,-1.413416800829275788e+00,-1.196404471583198958e+00,-1.049309470569228298e+00,-1.031858219814664412e+00,-1.035519487059701760e+00,-9.848671370776216349e-01,-7.494546531736420159e-01,-4.212966824529879584e-01,1.049878301715178180e-01,-1.595757149094702843e-01,-2.834877360744627595e-01,-4.827228373762947888e-01,-7.579580753891914657e-01,-1.110668799589183076e+00,-9.004209622895198439e-01,-5.442640534882784431e-01,-1.850328664256432609e-01,3.407310033739919253e-01,7.236153567547540799e-01,7.910685785775110057e-01,5.639707802504865253e-01,4.297496504597854705e-01,5.551579013470634427e-01,9.729168927680902357e-01,9.746362924763271041e-01,1.124687342940410728e+00,9.836167136110939291e-01,1.072734023563451711e+00,8.077058516331258042e-01,8.623497391544299173e-01,1.032959569618574935e+00,5.889305001225307867e-01,3.260390961103155627e-01,1.845736382222433747e-01,-2.355076670704316089e-01,-9.910056336696755341e-01,-1.944181120492919801e+00,-3.221329717828644412e+00,-3.298805812351512934e+00,nan
-3.420348140317930330e+00,-3.213080637264380979e+00,-2.390149208225785138e+00,-1.246107425207985786e+00,-4.356608646686370157e-01,-9.546021456558644036e-02,4.115613158825925377e-01,9.382017929979170612e-01,9.490079622939759929e-01,8.671629449462017192e-01,4.419002642436152262e-01,-2.340040919808643663e-02,3.081233055950107769e-01,4.156250801942064643e-01,2.533671413821127483e-01,3.200586497776534145e-01,6.936367465016246570e-02,2.931312314237040084e-01,5.552224691405456269e-01,6.251671488875688576e-01,8.512840524313262103e-01,4.315224521362542309e-01,-2.119752465073659609e-01,-5.340416027253702680e-01,-6.056052535003763060e-01,-2.621456054572234851e-01,-1.086514649895278239e-01,-1.221812322027304304e-01,2.075269330097289922e-01,6.402488168068151131e-01,4.416283523179406201e-01,2.834757898261193176e-01,3.582314791354579975e-01,6.437797591410229225e-01,7.298003490278148764e-01,1.952237072362080494e-01,-4.188132561257735809e-01,-4.820999099393401544e-01,-2.915889865963006145e-02,4.435615430249375546e-01,9.227332869685919148e-01,8.118278331806738635e-01,6.906149639096305082e-01,6.074773951703359431e-01,3.568677311272108743e-01,-7.510038983324325568e-02
