3.766062940300313411e+00,2.556750624235130331e+00,4.218268383786016429e+00,7.274327413095816652e+00,8.859904577434159378e+00,8.861831539969413640e+00,8.611191455043844201e+00,8.427753528695181018e+00,8.751463625182591244e+00,8.588200859717330715e+00,8.713033732898740169e+00,8.766824748104076193e+00,8.843323879273320642e+00,8.643480850980177266e+00,8.547537734108823670e+00,nan,8.710249077027990339e+00,8.415950562081421893e+00,8.300990386384256681e+00,8.276387805157218835e+00,8.236143544684180640e+00,8.343797537197707115e+00,8.346374548658822334e+00,8.221464648068565140e+00,7.936835843982697369e+00,7.713738917831180153e+00,7.803624090736396290e+00,7.448664907376300270e+00,7.510818766776717226e+00,7.171140363537703344e+00,7.269093533283397690e+00,7.503944026861153915e+00,7.262304142289087494e+00,7.332669578797988308e+00,7.507011030701591814e+00,5.196641734236293608e+00,4.378153713987771312e+00,6.335817101690319753e+00,6.180550763980858342e+00,6.444075695749845956e+00,6.139394173980097236e+00,6.439650521150823259e+00,6.611038871178401166e+00,6.793741169711368322e+00,6.605757933337686794e+00,5.206676934156121206e+00
-1.138689657760218354e+00,-7.227748075706508235e-01,-2.800817156080763204e-01,5.533803289962158090e-01,1.218716695847537723e+00,1.435292159590424443e+00,1.432526996093453464e+00,1.211130399729834828e+00,9.634815178941215086e-01,9.380250077423657462e-01,1.121966839031093732e+00,1.301563849018315455e+00,1.656890442407360498e+00,1.735710824758629256e+00,1.842351564709238998e+00,1.893733725643504062e+00,1.955252233929157368e+00,2.150483414908071822e+00,1.982277793026887558e+00,1.645955622561918519e+00,1.388973983971288240e+00,1.422069370940216126e+00,1.630622523162867932e+00,1.839654266456819620e+00,2.135012162095998089e+00,2.389074729764892879e+00,2.346959858582854164e+00,2.290913802661104892e+00,2.220645789232481349e+00,2.015426484311830357e+00,1.685397254433684600e+00,1.516188994231288278e+00,1.125122076900940904e+00,6.906900036259837616e-01,2.381051285075171109e-01,1.381426324179562126e-01,5.998913505691558790e-01,1.035243937107106715e+00,1.641883087131860375e+00,2.089411055815165064e+00,1.712506897100182446e+00,9.134690363653896750e-01,-6.578490727087817902e-01,-2.093003511013550977e+00,-3.353168115869152199e+00,-3.376892939967672813e+00
nan,-2.216986522341257260e+00,-1.505904682271320238e+00,-6.058320014044433766e-01,2.090216642586347762e-01,9.970532018183636547e-01,1.638131023281213627e+00,3.009530767495275150e+00,2.007988959259856099e+00,1.566266195960517749e+00,1.970660260335523883e+00,1.512424216719566505e+00,1.446930184757567073e+00,1.368327918585008796e+00,1.462203472729911136e+00,1.298283442391083620e+00,1.330773454007116774e+00,1.364917224002831775e+00,1.412769895411212451e+00,1.424643371421899340e+00,1.278232405244884351e+00,1.095947863762092744e+00,9.674619494486297322e-01,7.926236159178452478e-01,7.617553550472883073e-01,8.190620101591687963e-01,9.695446291245591874e-01,1.254916947086259782e+00,1.242565320061266743e+00,1.061544894529155236e+00,7.829989672799004818e-01,5.910006106741578780e-01,2.307764308629648708e-01,-3.082605781263842437e-01,-6.340203641133880241e-01,-8.560714764326906590e-01,-9.306312833592015332e-01,-7.123910640587124421e-01,2.408795042744933390e-01,5.797377240971391954e-01,5.724259875227087901e-01,3.524809002402657931e-01,9.074697565805561750e-01,4.076399989286099701e-01,3.253135311778265759e-01,-9.712885117249783762e-02
-6.667117535859277133e-01,2.494010120917206780e-02,4.432209792010741722e-01,6.982852606500816739e-01,7.122004001355735081e-01,3.221905343043457437e-01,-7.621069748347312350e-03,2.225836081889805973e-01,-1.894055271306983312e-01,-8.379977474898163692e-01,-9.409532941620658564e-01,-7.876414929703223766e-01,-6.089079224430180570e-01,-3.055862658928791831e-01,-4.546320653775633852e-02,-5.208089569553071840e-02,-7.564310410832253417e-02,-1.006521644706370386e-02,1.942664149123696227e-02,-9.782341115847168617e-03,1.521405634172371367e-02,4.090744448173455616e-02,1.244813503515729280e-01,3.255437299369257631e-01,5.326472730743626594e-01,6.265763854174439818e-01,6.579250866391421759e-01,4.995254375150943171e-01,3.775292562180947442e-01,2.560664329488612778e-01,6.629236258133580639e-01,5.746887829890913180e-01,2.932136001694436445e-01,1.676001780747645165e-01,3.824329187046160428e-01,3.691597363116061459e-01,7.555590900284295808e-01,1.082782007452059325e+00,8.388290458356066903e-01,5.594109687612623949e-01,7.232710201466067135e-01,2.300421068504391597e-01,-6.189504624785409082e-01,-1.576663564393284034e+00,-2.300052558137459791e+00,-2.496142343710872513e+00
nan,-1.946518091006846252e+00,-1.472205844412771913e+00,-8.571082936056568791e-01,-1.173465399735150044e-01,6.672602390445692144e-01,1.089844871960750972e+00,1.029909393787496574e+00,9.333016795194328807e-01,6.513850819229437539e-01,3.598824280729213121e-01,3.158516337451923728e-01,9.525337442494716256e-02,1.668140316877529949e-01,1.290360380801013063e-01,3.574883086245392860e-01,3.128835298494569983e-01,2.915270069251666429e-01,1.975897778042104702e-01,-9.417617471699092635e-02,-4.341250327381160901e-01,-4.137869968161393963e-01,-4.257707724748751588e-01,-4.286880760693262404e-01,-4.406379234133066536e-01,-4.195903276790599601e-01,-3.401944005201212318e-01,-1.421242207411729797e-01,-1.735571413446398287e-02,3.472175820929498252e-02,-1.471930492833507242e-01,-5.558513564696999643e-01,-7.921438454946547747e-01,-7.268429641361703331e-01,-3.755210615452794776e-01,-2.963361084663993505e-01,-2.472811751171632155e-01,-4.892770351316094030e-02,2.240387450434534744e-02,-1.876662997246905662e-01,-9.517582166111286657e-02,-1.322570235537909832e-02,1.205005232028665552e-01,1.828839160607538261e-01,8.597989141852717399e-02,-8.770985572965202259e-02
-6.622323327511263173e-03,5.329608044203354433e-01,8.039009865414298295e-01,4.151206282767105904e-01,-1.438281440856196448e-02,-2.683156245732749023e-01,-3.039372055604161460e-01,-2.958932286172088477e-01,-3.362505319155587591e-01,-4.209769597161094334e-01,-2.683287984860953657e-01,-1.399671891376174648e-01,-8.339127739344398549e-02,-5.279784893890138164e-03,-1.298242071678572529e-01,-3.581564548776157153e-01,-7.378065237406220556e-01,-7.675269047788517707e-01,-7.704712203112933366e-01,-7.352295197503480040e-01,-7.423884104845610565e-01,-7.022327838091561025e-01,-7.892800925467483575e-01,-6.622584088163231408e-01,-5.391897970796312167e-01,-1.719276868818351289e-01,-1.008493412605786059e-02,1.489620531465788988e-01,-1.782493032959635570e-01,-1.892264937680482317e-01,-1.309949901001168371e-01,2.385136320367582385e-01,5.474519357859808366e-01,8.305985009456264834e-01,9.790460484810777908e-01,1.055272024071723047e+00,8.046024919826264554e-01,6.068736169679342929e-01,8.205670222367168476e-01,8.052174034550867443e-01,5.839981768963633524e-01,-1.791926331361635150e-01,-8.689809704315493155e-01,-1.674699785735736857e+00,-2.351308673652622527e+00,-2.260673215322486662e+00
-2.585035787642774086e+00,-2.731726960055300246e+00,-2.261769092041555407e+00,-1.266102605076292020e+00,-4.931067353076043491e-02,9.741208834974364184e-01,1.626046384336100381e+00,1.570008834593472624e+00,1.077027659946203197e+00,8.088813563645979032e-01,9.584303456862793835e-01,7.536867564105472761e-01,5.763187958092366170e-01,5.408643676625404240e-01,6.717773807673329545e-01,7.211043928906046840e-01,6.671061721153901392e-01,5.795141097527757301e-01,5.120762038410437977e-01,3.190878632750467903e-01,2.187392196987316684e-01,1.733533318251456179e-01,1.935358686686694876e-02,-3.345934472541580718e-01,-5.608137782596138710e-01,-6.505021319234558508e-01,-6.478251516433468638e-01,-5.074912721842258501e-01,-1.396492313793744888e-01,-2.329041200125701039e-01,1.112316756270885776e-01,-1.023032846231508586e-03,-6.410911735300128811e-02,-1.861885334995649899e-01,5.984037764697250350e-02,4.327938574038583258e-02,1.812256566229060450e-01,3.599777008174107062e-01,3.080864984351633362e-01,6.704906047711362005e-02,9.393668084801157225e-02,-2.509987543501180848e-02,1.972753025341633659e-02,-1.690527640739560300e-01,-2.318918577622044452e-01,-5.970383645040684417e-01
-1.048919413760614816e+00,-3.125400599135502722e-01,2.628862245805372311e-01,7.362589239824987031e-01,1.089820011005144806e+00,1.413227672804137747e+00,1.624223989930673406e+00,6.307694125044349676e-02,-6.914312175967598506e-01,-8.460246751899750395e-01,-8.600316313935678636e-01,nan,nan,-2.829969912233027407e-01,-1.477989409781257923e-01,-9.582399171160736751e-02,-8.811856117033964320e-02,-4.333532750571984088e-02,-2.090279833126738596e-01,-4.200514476716951662e-01,-5.429792236684454210e-01,-5.359300443150792903e-01,-4.868687101310571474e-01,-3.227862551907492161e-01,-1.281384982383546034e-01,-1.176401166083894043e-02,1.751310968228846354e-01,4.076899839293878780e-01,5.392779344324361013e-01,3.898783721632865795e-01,3.649353568296789807e-01,3.999009103825882927e-01,6.157710364034234551e-01,9.153675236854050823e-01,1.211784093276511154e+00,1.441377422345804016e+00,1.214249973625688872e+00,8.571288982504654541e-01,7.465144772332651391e-01,4.685060819781936559e-01,3.337020889195849160e-01,-2.502863375895261200e-01,-9.597555373023393122e-01,-1.786122835740475256e+00,-2.249425350166553539e+00,nan
nan,-1.788183209038273658e+00,-1.595466464820629593e+00,-1.023257170046301789e+00,-3.129430281889817866e-01,5.735697200773134385e-01,1.170646731825801590e+00,1.565005771719129246e+00,1.217188332329328881e+00,7.816012376072712931e-01,2.583121856915721604e-01,1.794648017406238472e-01,-6.998970155239944702e-02,2.296713776742036472e-01,4.547199599460268193e-01,3.214361307428017511e-01,2.771324917046701364e-01,1.818632266909341877e-01,1.680561578564104264e-01,4.612306695537000956e-02,9.296380362445925971e-02,1.869264963925056644e-01,-3.631280087320027522e-02,-2.145392635882179821e-01,-2.251234265886289110e-01,-2.147286880889233973e-01,-1.028319153364131572e-01,1.278120125236867355e-01,3.605827288185930457e-01,3.359193219929896834e-01,1.966377166130525156e-01,3.696974716164428982e-03,-2.040716947626168842e-01,-2.261259043498337618e-01,-2.524931231042391033e-01,-3.346167173128659078e-01,-4.277023815055926437e-01,4.599580773700303292e-03,7.387475951539896890e-01,7.462487758249471970e-01,4.096521879749988049e-01,2.366530471831802263e-01,8.111562032246000253e-02,-1.336616219366507270e-02,-1.264729647922769873e-01,-6.992778668155302801e-01
-7.646307503773347447e-01,-1.899624074562442644e-01,2.820342282595135197e-01,3.743507434428501313e-01,2.159635848357364940e-01,9.729446822048066004e-03,-1.295721082366873000e-01,-4.480669758604187147e-01,-8.291658091117026785e-01,-7.628563949875842853e-01,-6.872057878419450816e-01,-5.264156907475858738e-01,-3.778638350833573023e-01,-2.103976407588952213e-01,-3.952509497412256406e-02,6.619593854634779617e-02,3.607668347255225255e-02,6.244457149894439701e-02,-1.088965886010517664e-01,-6.302570125614843921e-02,-1.726347180746841958e-01,-2.067673522170816458e-01,-2.686609388999257053e-01,-2.282215887028403167e-01,-1.876950080364118978e-01,-2.254219442319271849e-01,-1.595853665787236031e-01,6.419007951054345185e-02,9.336785296484743923e-02,-3.554684585990004753e-02,-1.284021628984115537e-01,-7.165813419505898119e-02,8.927653641672628204e-02,2.085936784481842721e-01,3.459070163691123634e-01,4.034835792148906974e-01,5.654336655693787961e-01,1.053629088591017116e+00,1.563520428988948385e+00,1.011409771322809403e+00,6.318343597745984530e-01,1.356978145411176229e-01,-4.938290940849021649e-01,-9.388223000136159957e-01,-1.337369605383270876e+00,nan
nan,-1.255664622545388909e+00,-8.397053684806877749e-01,-3.887306522098413208e-01,-2.038768939074054043e-01,1.698796422561123509e-01,7.803603767628651822e-01,8.471510146355484272e-01,7.635620316818992892e-01,6.767520920754485081e-01,4.961866948391318033e-01,3.694418579496181465e-01,3.998984535970788179e-01,2.483602686916231428e-01,4.116513231758551217e-01,4.854128920382306256e-01,5.115093083446724531e-01,2.523097302726827196e-01,2.303570230902855787e-01,2.795612952232116033e-01,1.312029159675452694e-01,1.132540224336871654e-01,-4.661381654848118644e-02,-1.617418532822287591e-01,-3.257999497436699365e-01,-3.866032614927767952e-01,-5.430214430826429961e-01,-4.777191400669961729e-01,-4.036135697031610903e-01,-4.412317920288214568e-01,-4.087447846706466215e-01,-3.164505163823874145e-01,-6.400181851485449158e-01,-6.095050494545706243e-01,-5.015258373460298458e-01,-5.955583016824140818e-01,-6.262600706096973502e-01,-7.709077191723471278e-01,-6.333647760784444358e-01,-2.850997867750966752e-01,-2.293381207272903455e-01,1.558438054884092594e-02,3.351270998072119478e-01,7.558661508877776436e-01,6.414383867955961716e-01,3.586985424785946175e-01
-9.042927002299693262e-01,-8.276558246817079523e-01,-6.199324182021758167e-01,-9.983040474757842730e-02,3.567948511368390085e-01,4.581864272962740681e-01,2.419385956952724015e-01,-4.197228183867451889e-02,-4.004315871513374203e-01,-5.228380485400826450e-01,-4.072953297225178626e-01,-7.375689998804293990e-02,2.021343220491260695e-01,2.616068189480184047e-01,1.173946529730025279e-01,-3.423542544725372699e-02,-8.360057197295844844e-02,-1.916322771642838263e-01,-4.341863055240159364e-01,-4.693618609485014082e-01,-5.274821726758593954e-01,-4.373439223454807512e-01,-3.375223097486904633e-01,-2.643433972365191731e-01,-1.525319102900031254e-01,-1.205760827735795349e-01,7.080439804219579303e-02,2.345254710156763900e-01,3.434843333901572704e-01,3.358393329702411001e-01,4.832262374903046331e-01,6.809120960916895671e-01,8.328876202267785356e-01,5.215992000653292271e-01,5.599041351262898925e-01,5.489641933703126586e-01,9.402099283641776051e-01,1.244384359964120668e+00,1.237351213742191591e+00,1.510895875762324092e+00,1.138327499559588674e+00,4.406894690547544235e-01,-3.870849227167776352e-01,-1.031569662728571313e+00,-1.461216090370409448e+00,-1.062585064352015829e+00
nan,-9.666631148242569305e-01,-1.017488131879177748e+00,-9.374151483007366892e-01,-6.433790165600653532e-01,-2.812978054939542782e-01,1.010656620198815830e-01,4.865691897734869542e-01,1.284723341659906648e+00,1.547815822995036283e+00,1.134438027809535177e+00,9.110425005169560109e-01,6.205146160954004841e-01,4.436425139102642135e-01,6.717116481538170092e-01,1.067106514251349836e+00,7.952186002713129698e-01,5.752698527426770569e-01,1.800136433213879172e-01,1.532792625526197827e-01,3.656944004170933904e-02,5.390262813641477635e-02,2.989760132066887621e-02,-1.374959335558812445e-01,-2.405143784067370061e-01,-2.181815492704083925e-01,-1.172866434610367464e-01,-1.224352983471059531e-01,-3.392736920650987198e-01,-2.921132972595374411e-01,-9.935998408517007774e-02,-2.919196065034235232e-02,-5.130640728844899912e-02,7.644782058872368058e-02,1.100755644615385304e-01,5.773036274146647884e-02,-1.274526769429536743e-01,-1.903888624299361343e-01,-3.828518000957244899e-02,1.956812433398847084e-01,4.349306359400766375e-01,5.919701029475875620e-01,4.934493819933045700e-01,-2.867534563642538253e-02,-6.637233891998999269e-01,-9.753006778721158287e-01
-8.544070504310070646e-01,-6.029881202143229091e-01,-4.014737870298636935e-01,-1.592133159290642086e-01,2.037140634342480272e-01,5.884391241422366470e-01,6.931357287250761168e-01,3.847513576078466779e-01,1.838239189611062807e-01,7.218069773481694540e-02,5.290089193503063475e-02,2.306685578031658357e-01,5.224477331531010016e-01,8.558418417639633846e-01,3.507563916725977560e-01,1.367999421866179510e-01,2.063629098372336546e-01,2.706462477617277429e-01,1.418493671305339487e-01,3.888513597062048105e-02,3.681506029093126187e-02,1.956265729883980842e-01,1.859207220903030533e-01,8.822236870896205119e-02,-3.137154841364082070e-01,-3.791361005418029673e-01,-5.213918435928621697e-01,-4.508472160862317946e-01,-4.497503160494940033e-01,-2.597001399594657811e-01,-9.534646375766762938e-02,2.736561457979069800e-01,3.190896601639835461e-01,1.744061357828494974e-01,4.986610298075251357e-01,4.954956102312363941e-01,8.338350403518988152e-01,1.085569219068610147e+00,1.426268369922621737e+00,1.344717726704896199e+00,3.853381652276528513e-01,-9.991320646322954246e-02,-3.229476315343386972e-01,-5.912448910336891572e-01,-4.484166810961795480e-01,nan
nan,-1.034813559556487482e-02,-1.953784287393550700e-01,-2.557031661702366399e-01,-1.205004082274250266e-01,1.885579634196158372e-01,7.783010396883659476e-01,2.045501950168640448e+00,1.712693875592836035e+00,1.220359804782420010e+00,9.157525566437750841e-01,8.233695406408449990e-01,7.124455662462740868e-01,7.771799318773605636e-01,8.636006954665753632e-01,4.409988448451291898e-01,6.848186009538936858e-02,1.449216937207150648e-02,2.295894444576234150e-01,4.094908407245654303e-01,4.327203706462906529e-01,3.020776174031576944e-01,2.123904480798572969e-01,1.527429725322836385e-01,1.707824475339065062e-01,4.476797357909025055e-02,-1.376662258139660366e-01,-2.709549339932181278e-01,-3.564630398713743986e-01,-4.741592451742308589e-01,-4.461455118688621435e-01,-4.736699096295083899e-01,-4.020096014696449283e-01,-4.754081059647106144e-01,-4.573168014927707081e-01,-5.314546190022930716e-01,-5.361760312140297913e-01,-7.027812733918415988e-01,-7.231722449927420193e-01,-2.854422522422860875e-01,-1.247940097899267187e-01,2.554073531884348824e-01,5.752874172836308642e-01,6.492259825173748444e-01,2.565541832212640538e-01,2.953656649935396811e-02
-2.238228927668107493e-01,-3.419506201750092678e-01,-9.553207394547413855e-02,1.868511994412425936e-01,3.271445066882066044e-01,1.324136958214299775e-01,-1.096775451795146267e-01,-1.533217327084234194e-01,-3.425495941462941007e-01,-8.531132529153602206e-01,-9.842356831919623072e-01,-9.715550788262673487e-01,-6.831059646902337690e-01,-1.918396270535229764e-01,-1.076002809712362229e-01,-1.072565809996835900e-01,-2.213639567636704331e-01,-3.071564016975050215e-01,-2.875949227969353261e-01,-3.083154085998212612e-01,-3.664952393275218157e-01,-3.114231932229752919e-01,-1.150882599172951687e-01,6.712336786703865243e-02,1.702128136114521018e-01,1.044413010391683355e-01,-9.715795829249561366e-02,-4.154134969944625055e-01,-4.378719469421471500e-01,-3.510253892729959246e-01,1.002380890195526952e-02,2.866044905858046721e-01,4.169040897136323531e-01,2.815350517345100445e-01,2.769567535326661334e-01,2.120802896376829949e-01,nan,5.995570083418163554e-01,8.770322438441309210e-01,1.275755155069957070e+00,9.706421095666346588e-01,6.070353638618851688e-01,1.463971320889996264e-01,-3.631618620572321099e-01,-3.948999693937176869e-01,2.192014104113304274e-01
6.142241683778580708e+00,-3.877911855168143518e-01,-1.242564246975595976e-01,-2.970737466133046012e-01,-3.451074237321973270e-01,-7.981230038502928892e-03,5.908062669847247150e-01,7.810678777128237105e-01,5.351390381616776271e-01,4.481118960474077539e-01,4.369537137631789858e-01,2.860933635132042463e-01,1.008982411168075355e-01,1.674261732041330275e-01,3.675304376689514929e-01,5.460729593522597458e-01,4.126039533887659871e-01,2.136613883724818308e-01,1.074938727206276590e-01,6.618193073842849883e-02,2.163031563003539048e-01,1.704562268899005584e-02,-1.301299240591923534e-01,-2.007089807628207601e-01,-1.222109302775742784e-01,-6.085802331235849044e-02,-2.941539890547841263e-01,-5.448102781142992734e-01,-5.726424746470575311e-01,-5.071806328229337968e-01,-4.012503546209558181e-01,-2.909465583733195637e-01,-1.008617581227071042e-01,2.558913978147359016e-03,5.001023528682822100e-02,4.121835477660024810e-02,-3.296130158923284148e-02,-2.283175337096778890e-01,-3.774611675723013593e-01,-4.458267386423516165e-01,-1.506333280151098963e-01,2.246651948681917810e-01,5.711018877190975340e-01,5.252330943236196426e-01,2.477186630778136223e-01,-2.409131183078571381e-01
-7.629367472407734274e-01,-8.960839901034926003e-01,-7.473376877510501393e-01,-5.395568242585009333e-01,2.728991153149199281e-02,2.813847996414604036e-01,5.348875305786812140e-01,3.016507112233104415e-01,-3.377874142038237437e-01,-7.856401645721313720e-01,-6.916931720650412174e-01,-4.629254358644355194e-01,-2.035443676217991160e-01,7.689890664552123667e-02,8.162814017541884792e-02,5.998879817724826757e-02,1.003256413236535138e-01,5.036215150009074742e-02,-7.067543150780508654e-02,-2.114879106121984095e-03,7.668348705733762927e-02,3.153729797117341138e-01,2.689666647873644179e-01,-1.452898332589931119e-01,-3.292842244411613994e-01,-6.771611546948861360e-01,-6.319776792769910001e-01,-5.207413145288495304e-01,-2.930379641618728326e-01,-6.715515503761448901e-02,1.851080201034340789e-01,4.691872419126698612e-01,5.750480884507956914e-01,5.388477405220983840e-01,5.674441327558562564e-01,5.277477809999709946e-01,7.124175490536845956e-01,4.296861525245860292e-01,5.482545819279244226e-01,1.087903440451172710e+00,1.080940448750206784e+00,7.123043537664983660e-01,1.868631004983031807e-01,-3.944556527480784780e-01,-5.627564543192036250e-01,6.659147970806721162e+00
